FID,adm1_id,adm1_src,adm1_name,adm1_name1,adm1_name2,adm0_id,adm0_src,adm0_name,adm0_name1,adm0_name2,src_lvl,src_lang,src_lang1,src_lang2,src_date,src_update,src_name,src_name1,src_lic,src_url,src_grp,iso_cd,iso_2,iso_3,iso_3_grp,region3_cd,region3_nm,region2_cd,region2_nm,region1_cd,region1_nm,status_cd,status_nm,wld_date,wld_update,wld_view,wld_notes,SqKM,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
77,PLW-20210715-11,PLW-ADM1-51375826B4045721,Ngatpang, , ,PLW-20220801,PLW,Palau,Palau,0,2,en, , ,1/1/15 0:00,15/07/2021 00:00:00,Pacific Data Hub,SPC Statistics for Development Division (SDD),Creative Commons Attribution 4.0 (CC BY 4.0),https://www.geoboundaries.org/api/current/gbOpen/PLW/ALL/,geoBoundaries,585,PW,PLW,PLW,57,Micronesia,57,Micronesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,40.57617,68.0,163.0,217.0,175.0,212.0,159.0,182.0,165.0,134.0,156.0,165.0,138.0,144.0,154.0,150.0,235.0,179.0,123.0,179.0,182.0,159.0,127.0,123.0
78,PLW-20210715-12,PLW-ADM1-51375826B14124397,Ngchesar, , ,PLW-20220801,PLW,Palau,Palau,0,2,en, , ,1/1/15 0:00,15/07/2021 00:00:00,Pacific Data Hub,SPC Statistics for Development Division (SDD),Creative Commons Attribution 4.0 (CC BY 4.0),https://www.geoboundaries.org/api/current/gbOpen/PLW/ALL/,geoBoundaries,585,PW,PLW,PLW,57,Micronesia,57,Micronesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,42.11163,68.0,158.0,205.0,167.0,205.0,152.0,175.0,157.0,132.0,162.0,164.0,134.0,142.0,142.0,131.0,219.0,173.0,110.0,176.0,153.0,144.0,109.0,96.0
79,PLW-20210715-13,PLW-ADM1-51375826B5083028,Ngeremlengui, , ,PLW-20220801,PLW,Palau,Palau,0,2,en, , ,1/1/15 0:00,15/07/2021 00:00:00,Pacific Data Hub,SPC Statistics for Development Division (SDD),Creative Commons Attribution 4.0 (CC BY 4.0),https://www.geoboundaries.org/api/current/gbOpen/PLW/ALL/,geoBoundaries,585,PW,PLW,PLW,57,Micronesia,57,Micronesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,66.56752,68.0,163.0,208.0,175.0,205.0,159.0,177.0,165.0,133.0,156.0,165.0,135.0,144.0,154.0,150.0,235.0,179.0,123.0,179.0,179.0,155.0,127.0,123.0
80,PLW-20210715-14,PLW-ADM1-51375826B81096987,Ngiwal, , ,PLW-20220801,PLW,Palau,Palau,0,2,en, , ,1/1/15 0:00,15/07/2021 00:00:00,Pacific Data Hub,SPC Statistics for Development Division (SDD),Creative Commons Attribution 4.0 (CC BY 4.0),https://www.geoboundaries.org/api/current/gbOpen/PLW/ALL/,geoBoundaries,585,PW,PLW,PLW,57,Micronesia,57,Micronesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,18.14689,68.0,152.0,207.0,168.0,205.0,153.0,177.0,160.0,133.0,156.0,165.0,135.0,138.0,152.0,141.0,234.0,179.0,118.0,179.0,168.0,144.0,111.0,105.0
81,PLW-20210715-15,PLW-ADM1-51375826B68636520,Peleliu, , ,PLW-20220801,PLW,Palau,Palau,0,2,en, , ,1/1/15 0:00,15/07/2021 00:00:00,Pacific Data Hub,SPC Statistics for Development Division (SDD),Creative Commons Attribution 4.0 (CC BY 4.0),https://www.geoboundaries.org/api/current/gbOpen/PLW/ALL/,geoBoundaries,585,PW,PLW,PLW,57,Micronesia,57,Micronesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,21.5765,82.0,169.0,215.0,161.0,217.0,145.0,183.0,165.0,139.0,165.0,154.0,133.0,139.0,145.0,155.0,230.0,175.0,127.0,168.0,181.0,168.0,137.0,138.0
82,PLW-20210715-16,PLW-ADM1-51375826B54073965,Sonsorol, , ,PLW-20220801,PLW,Palau,Palau,0,2,en, , ,1/1/15 0:00,15/07/2021 00:00:00,Pacific Data Hub,SPC Statistics for Development Division (SDD),Creative Commons Attribution 4.0 (CC BY 4.0),https://www.geoboundaries.org/api/current/gbOpen/PLW/ALL/,geoBoundaries,585,PW,PLW,PLW,57,Micronesia,57,Micronesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,3.29875,98.0,175.0,245.0,198.0,240.0,186.0,214.0,187.0,153.0,199.0,156.0,154.0,152.0,159.0,197.0,262.0,195.0,145.0,194.0,217.0,174.0,156.0,148.0
83,PNG-20210624-01,PNG-ADM1-602756B65624377,Autonomous Region of Bougainville, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,9581.83272,112.0,160.0,168.0,153.0,163.0,139.0,163.0,159.0,204.0,160.0,197.0,203.0,162.0,151.0,125.0,162.0,142.0,137.0,175.0,129.0,194.0,194.0,241.0
84,PNG-20210624-02,PNG-ADM1-602756B2512012,Central Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,30528.50003,159.0,251.0,277.0,267.0,282.0,266.0,250.0,254.0,238.0,244.0,248.0,245.0,234.0,252.0,247.0,287.0,260.0,234.0,250.0,258.0,240.0,226.0,223.0
85,PNG-20210624-03,PNG-ADM1-602756B43821940,Chimbu (Simbu) Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,6246.96966,89.0,161.0,176.0,151.0,173.0,149.0,161.0,158.0,137.0,141.0,144.0,128.0,159.0,140.0,159.0,196.0,137.0,134.0,162.0,151.0,157.0,164.0,174.0
86,PNG-20210624-04,PNG-ADM1-602756B97738910,East New Britain Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,15525.55451,104.0,167.0,208.0,156.0,173.0,160.0,153.0,167.0,204.0,170.0,190.0,187.0,155.0,154.0,130.0,180.0,140.0,114.0,138.0,122.0,154.0,168.0,237.0
87,PNG-20210624-05,PNG-ADM1-602756B23780850,East Sepik Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,44093.94589,101.0,171.0,201.0,173.0,193.0,190.0,179.0,166.0,167.0,158.0,194.0,165.0,169.0,170.0,179.0,217.0,176.0,150.0,172.0,167.0,210.0,162.0,188.0
88,PNG-20210624-06,PNG-ADM1-602756B55767735,Eastern Highlands Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,11366.73452,109.0,193.0,206.0,203.0,199.0,188.0,194.0,196.0,180.0,159.0,177.0,173.0,187.0,180.0,189.0,217.0,177.0,168.0,192.0,177.0,178.0,203.0,205.0
89,PNG-20210624-07,PNG-ADM1-602756B94246799,Enga Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,11906.07154,85.0,130.0,147.0,125.0,139.0,110.0,124.0,117.0,126.0,107.0,151.0,111.0,119.0,117.0,122.0,177.0,104.0,123.0,129.0,119.0,146.0,143.0,160.0
90,PNG-20210624-08,PNG-ADM1-602756B9148809,Gulf Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,35540.66056,128.0,201.0,214.0,213.0,221.0,204.0,205.0,190.0,183.0,203.0,175.0,203.0,195.0,199.0,186.0,227.0,187.0,161.0,197.0,191.0,177.0,164.0,173.0
91,PNG-20210624-09,PNG-ADM1-602756B12201991,Hela Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,9925.78945,81.0,120.0,172.0,146.0,169.0,160.0,151.0,133.0,102.0,137.0,114.0,111.0,138.0,132.0,130.0,207.0,109.0,98.0,141.0,137.0,129.0,112.0,133.0
92,PNG-20210624-10,PNG-ADM1-602756B95152781,Jiwaka Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,4947.1473,85.0,132.0,171.0,128.0,166.0,135.0,142.0,146.0,126.0,123.0,143.0,110.0,130.0,129.0,127.0,182.0,113.0,121.0,122.0,151.0,146.0,149.0,160.0
93,PNG-20210624-11,PNG-ADM1-602756B40497164,Madang Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,29388.69481,125.0,188.0,214.0,197.0,214.0,195.0,184.0,174.0,188.0,168.0,186.0,161.0,172.0,180.0,179.0,228.0,182.0,164.0,173.0,193.0,202.0,188.0,199.0
94,PNG-20210624-12,PNG-ADM1-602756B68348696,Manus Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,2163.72873,94.0,158.0,217.0,161.0,189.0,161.0,175.0,185.0,180.0,178.0,230.0,173.0,144.0,156.0,153.0,230.0,166.0,141.0,170.0,172.0,207.0,188.0,226.0
95,PNG-20210624-13,PNG-ADM1-602756B6015064,Milne Bay Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,14744.20764,153.0,257.0,268.0,269.0,274.0,265.0,266.0,260.0,239.0,239.0,241.0,233.0,239.0,258.0,242.0,272.0,249.0,225.0,249.0,256.0,249.0,240.0,217.0
96,PNG-20210624-14,PNG-ADM1-602756B90858233,Morobe Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,34518.77913,120.0,220.0,234.0,207.0,216.0,203.0,233.0,208.0,203.0,190.0,194.0,201.0,220.0,202.0,208.0,234.0,195.0,187.0,209.0,190.0,199.0,210.0,231.0
97,PNG-20210624-15,PNG-ADM1-602756B87786729,National Capital District, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,273.37251,158.0,239.0,276.0,255.0,263.0,257.0,243.0,250.0,244.0,242.0,236.0,249.0,240.0,230.0,248.0,276.0,247.0,225.0,240.0,241.0,243.0,202.0,217.0
98,PNG-20210624-16,PNG-ADM1-602756B51009814,New Ireland Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,9680.11147,103.0,148.0,198.0,142.0,172.0,142.0,163.0,161.0,176.0,153.0,243.0,180.0,160.0,145.0,128.0,184.0,150.0,142.0,161.0,153.0,194.0,182.0,241.0
99,PNG-20210624-17,PNG-ADM1-602756B86546275,Northern (Oro) Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,23355.55339,120.0,210.0,217.0,230.0,237.0,221.0,219.0,203.0,180.0,192.0,188.0,182.0,196.0,199.0,214.0,255.0,224.0,184.0,196.0,202.0,178.0,177.0,186.0
100,PNG-20210624-18,PNG-ADM1-602756B19685881,Southern Highlands Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,16125.93131,96.0,140.0,188.0,161.0,179.0,169.0,164.0,148.0,126.0,150.0,117.0,135.0,142.0,144.0,143.0,217.0,125.0,106.0,145.0,151.0,139.0,116.0,123.0
101,PNG-20210624-19,PNG-ADM1-602756B89629312,West New Britain Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,20704.30949,89.0,155.0,207.0,189.0,184.0,166.0,166.0,154.0,150.0,156.0,163.0,150.0,157.0,149.0,164.0,206.0,161.0,154.0,157.0,174.0,163.0,155.0,185.0
102,PNG-20210624-20,PNG-ADM1-602756B24287598,West Sepik (Sandaun) Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,36316.60833,92.0,159.0,174.0,168.0,171.0,157.0,166.0,149.0,161.0,149.0,168.0,158.0,148.0,142.0,156.0,186.0,145.0,141.0,152.0,143.0,175.0,145.0,162.0
103,PNG-20210624-21,PNG-ADM1-602756B78755390,Western Highlands Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,4317.73343,85.0,130.0,150.0,127.0,152.0,112.0,126.0,120.0,126.0,111.0,151.0,111.0,119.0,117.0,121.0,168.0,104.0,123.0,122.0,127.0,146.0,148.0,160.0
104,PNG-20210624-22,PNG-ADM1-602756B34569261,Western Province, , ,PNG-20220801,PNG,Papua New Guinea,Papua New Guinea,0,3,en, , ,1/1/19 0:00,24/06/2021 00:00:00,Papua New Guinea National Statistics Office,OCHA ROAP,Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO),https://www.geoboundaries.org/api/current/gbOpen/PNG/ALL/,geoBoundaries,598,PG,PNG,PNG,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,100800.0,171.0,240.0,267.0,259.0,265.0,248.0,257.0,255.0,251.0,244.0,213.0,252.0,248.0,240.0,262.0,283.0,232.0,218.0,243.0,271.0,251.0,228.0,232.0
105,PYF-20220801, , , , ,PYF-20220801,PYF,French Polynesia (Fr.),French Polynesia,0,0, , , ,,, , , , , ,258,PF,PYF,FRA,61,Polynesia,61,Polynesia,9,Oceania,3,Non-self-governing territory,22/08/2022 00:00:00,1/8/22 0:00,intl, ,4111.46151,200.0,321.0,331.0,330.0,292.0,313.0,314.0,329.0,325.0,317.0,340.0,323.0,324.0,320.0,328.0,329.0,308.0,301.0,348.0,358.0,346.0,345.0,337.0
106,SLB-20201109-01,SLB-ADM1-17018030B746516,Capital Territory (Honiara), , ,SLB-20220801,SLB,Solomon Islands,Solomon Islands,0,4,en, , ,1/1/14 0:00,9/11/20 0:00,POPGIS, ,Other - Direct Permission,https://www.geoboundaries.org/api/current/gbOpen/SLB/ALL/,geoBoundaries,90,SB,SLB,SLB,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,35.91392,82.0,154.0,146.0,168.0,158.0,182.0,155.0,162.0,155.0,151.0,136.0,160.0,134.0,158.0,149.0,150.0,128.0,92.0,116.0,123.0,119.0,104.0,143.0
107,SLB-20201109-02,SLB-ADM1-17018030B41658978,Central, , ,SLB-20220801,SLB,Solomon Islands,Solomon Islands,0,4,en, , ,1/1/14 0:00,9/11/20 0:00,POPGIS, ,Other - Direct Permission,https://www.geoboundaries.org/api/current/gbOpen/SLB/ALL/,geoBoundaries,90,SB,SLB,SLB,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,659.68114,98.0,171.0,181.0,179.0,156.0,171.0,154.0,163.0,149.0,150.0,163.0,173.0,163.0,160.0,169.0,188.0,182.0,136.0,159.0,157.0,165.0,146.0,152.0
108,SLB-20201109-03,SLB-ADM1-17018030B87034204,Choiseul, , ,SLB-20220801,SLB,Solomon Islands,Solomon Islands,0,4,en, , ,1/1/14 0:00,9/11/20 0:00,POPGIS, ,Other - Direct Permission,https://www.geoboundaries.org/api/current/gbOpen/SLB/ALL/,geoBoundaries,90,SB,SLB,SLB,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,3364.82601,92.0,137.0,143.0,139.0,126.0,136.0,127.0,135.0,134.0,133.0,127.0,153.0,122.0,127.0,104.0,151.0,125.0,102.0,116.0,106.0,131.0,118.0,161.0
109,SLB-20201109-04,SLB-ADM1-17018030B25601948,Guadalcanal, , ,SLB-20220801,SLB,Solomon Islands,Solomon Islands,0,4,en, , ,1/1/14 0:00,9/11/20 0:00,POPGIS, ,Other - Direct Permission,https://www.geoboundaries.org/api/current/gbOpen/SLB/ALL/,geoBoundaries,90,SB,SLB,SLB,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,5536.13859,104.0,172.0,187.0,192.0,171.0,187.0,167.0,181.0,158.0,166.0,168.0,184.0,163.0,173.0,173.0,170.0,157.0,114.0,134.0,162.0,155.0,138.0,158.0
110,SLB-20201109-05,SLB-ADM1-17018030B58536770,Isabel, , ,SLB-20220801,SLB,Solomon Islands,Solomon Islands,0,4,en, , ,1/1/14 0:00,9/11/20 0:00,POPGIS, ,Other - Direct Permission,https://www.geoboundaries.org/api/current/gbOpen/SLB/ALL/,geoBoundaries,90,SB,SLB,SLB,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,4327.09347,114.0,150.0,149.0,152.0,148.0,148.0,146.0,157.0,194.0,149.0,168.0,199.0,153.0,142.0,126.0,166.0,166.0,127.0,160.0,148.0,163.0,163.0,200.0
111,SLB-20201109-06,SLB-ADM1-17018030B73940648,Makira, , ,SLB-20220801,SLB,Solomon Islands,Solomon Islands,0,4,en, , ,1/1/14 0:00,9/11/20 0:00,POPGIS, ,Other - Direct Permission,https://www.geoboundaries.org/api/current/gbOpen/SLB/ALL/,geoBoundaries,90,SB,SLB,SLB,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,3275.15974,96.0,163.0,168.0,198.0,168.0,185.0,157.0,170.0,148.0,159.0,174.0,164.0,147.0,166.0,167.0,175.0,192.0,120.0,136.0,149.0,143.0,127.0,153.0
112,SLB-20201109-07,SLB-ADM1-17018030B76020488,Malaita, , ,SLB-20220801,SLB,Solomon Islands,Solomon Islands,0,4,en, , ,1/1/14 0:00,9/11/20 0:00,POPGIS, ,Other - Direct Permission,https://www.geoboundaries.org/api/current/gbOpen/SLB/ALL/,geoBoundaries,90,SB,SLB,SLB,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,4397.64539,98.0,161.0,163.0,179.0,130.0,168.0,140.0,154.0,174.0,147.0,179.0,172.0,144.0,145.0,149.0,161.0,152.0,114.0,131.0,142.0,145.0,126.0,156.0
113,SLB-20201109-08,SLB-ADM1-17018030B14293899,Rennell and Bellona, , ,SLB-20220801,SLB,Solomon Islands,Solomon Islands,0,4,en, , ,1/1/14 0:00,9/11/20 0:00,POPGIS, ,Other - Direct Permission,https://www.geoboundaries.org/api/current/gbOpen/SLB/ALL/,geoBoundaries,90,SB,SLB,SLB,54,Melanesia,54,Melanesia,9,Oceania,1,State,22/08/2022 00:00:00,1/8/22 0:00,intl, ,869.28,109.0,193.0,201.0,242.0,227.0,223.0,203.0,198.0,175.0,203.0,201.0,183.0,176.0,209.0,207.0,207.0,233.0,175.0,182.0,195.0,164.0,175.0,170.0
