,date,palau flights-AU,palau hotel-AU,palau travel-AU,palau flights-NZ,palau hotel-NZ,palau travel-NZ,palau flights-US,palau hotel-US,palau travel-US,palau flights-JP,palau hotel-JP,palau travel-JP,palau flights-HK,palau hotel-HK,palau travel-HK,palau flights-NC,palau hotel-NC,palau travel-NC,palau flights,palau hotel,palau travel
0,2004-01-01,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0.0,3.0628309946119305,3.001159235417278
1,2004-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4329519517990488,6.437009449213093,1.6085978648119443
2,2004-03-01,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1.2155457703858954,2.100952404174705,1.6528783705372296
3,2004-04-01,77,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,4.558557309995895,7.537370260154729,0.0
4,2004-05-01,41,0,0,0,0,0,30,0,81,0,0,0,0,0,0,0,0,0,0.8827651928423009,6.020952272221918,0.0
5,2004-06-01,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0.0,9.221358904273997,0.0
6,2004-07-01,0,60,0,0,0,0,0,43,59,0,0,0,0,0,0,0,0,0,0.0,7.30948065686769,2.3857238310885616
7,2004-08-01,0,0,0,0,0,0,0,42,0,0,100,0,0,41,0,0,0,0,0.0,9.383589150630817,0.0
8,2004-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,6.3225541943788945,2.825695402244659
9,2004-10-01,69,0,0,0,0,0,30,0,73,0,58,0,0,0,0,0,0,0,0.0,6.988428158708021,1.360261413379488
10,2004-11-01,0,0,0,0,0,0,0,34,77,0,53,0,0,0,0,0,0,0,0.0,5.814964389048858,0.0
11,2004-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.127816135462483,3.516954916497708,1.8661126297867023
12,2005-01-01,0,0,0,0,0,0,0,0,40,0,0,0,0,41,0,0,0,0,1.2750146311834007,5.962282676596986,0.0
13,2005-02-01,0,0,0,0,0,0,0,30,69,0,0,0,0,0,0,0,0,0,0.0,7.625578155848229,1.5810387291863472
14,2005-03-01,0,0,0,0,0,0,22,49,27,0,37,0,0,0,0,0,0,0,0.0,7.518335092482542,1.8469615778751685
15,2005-04-01,0,0,0,0,0,0,23,26,31,0,0,0,0,0,0,0,0,0,2.2227323548107063,6.105169310869608,1.0654247768714795
16,2005-05-01,0,0,0,0,0,0,34,43,0,0,0,0,0,0,0,0,0,0,2.390936152020693,8.463619670003084,0.0
17,2005-06-01,0,0,0,0,0,0,31,0,48,0,0,0,0,0,0,0,0,0,0.8996814523435035,5.9757822180456595,0.6620634464299218
18,2005-07-01,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0.0,12.03741212948255,0.852930600415995
19,2005-08-01,0,38,0,0,0,0,31,35,0,0,59,0,0,41,0,0,0,0,0.9544671955805132,8.284022237016496,2.5514552110602
20,2005-09-01,0,27,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.641194509309028,5.9598866330543565,0.0
21,2005-10-01,0,0,0,0,0,0,0,0,17,0,0,0,0,83,0,0,0,0,0.0,5.540117119567933,0.8424213757946567
22,2005-11-01,34,100,0,0,0,0,0,22,31,0,0,0,0,45,0,0,0,0,1.030436007704937,4.78172734039791,0.7660690673173312
23,2005-12-01,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0.0,4.912599153619996,0.47434682407396656
24,2006-01-01,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0.5502758194030998,6.674244989350316,0.0
25,2006-02-01,20,30,0,0,0,0,18,0,0,0,36,0,0,0,0,0,0,0,0.0,6.69964818344784,0.6751432412614619
26,2006-03-01,16,0,0,0,0,0,17,0,15,0,0,0,0,0,0,0,0,0,0.3859929766415535,6.928602401580955,0.730732836944584
27,2006-04-01,0,0,0,0,0,0,13,43,0,0,0,0,0,38,0,0,0,0,0.0,8.83537273574171,2.0675557219161274
28,2006-05-01,0,26,0,0,0,0,0,16,18,0,0,0,0,0,0,0,0,0,0.0,10.087142596448027,0.0
29,2006-06-01,26,15,0,0,0,0,12,46,17,0,0,0,0,0,0,0,0,0,0.0,9.275058645126428,0.8157427507758388
30,2006-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.882231769126427,8.00396283315528,0.40700405028528913
31,2006-08-01,17,0,0,0,0,0,0,0,13,0,0,0,0,53,0,0,0,0,0.9556372689939295,7.127346563911733,1.66560104049465
32,2006-09-01,0,0,0,0,0,0,26,19,15,0,0,0,0,0,0,0,0,0,0.0,6.35934590059792,0.893834855379927
33,2006-10-01,0,0,0,0,0,0,0,24,10,0,22,0,0,36,0,0,0,0,1.1839778983836076,4.4848237293966156,0.5472512767579568
34,2006-11-01,0,0,0,0,0,0,33,29,0,0,22,0,0,0,0,0,0,0,0.43248870228585146,4.260941660899433,0.6813759473546767
35,2006-12-01,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0.0,4.180224904055369,0.0
36,2007-01-01,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0.0,5.353125810886847,0.22006039213296089
37,2007-02-01,0,0,0,0,0,0,0,9,9,0,44,0,0,40,0,0,0,0,0.0,6.717145371458421,0.4944642441649863
38,2007-03-01,0,0,0,0,0,0,0,18,0,0,0,0,0,34,0,0,0,0,0.2158358262754047,6.352886071753393,0.7997827474525213
39,2007-04-01,0,11,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0.409770142940901,7.725531457704548,0.8807057672012641
40,2007-05-01,13,0,0,0,0,0,0,14,19,0,0,0,0,0,0,0,0,0,1.1950628845035074,7.754495369073098,1.0887662849772675
41,2007-06-01,32,13,0,0,0,0,0,0,15,0,21,0,0,34,0,0,0,0,0.49381933569693026,8.61158163345625,0.3668633488305053
42,2007-07-01,0,0,0,0,0,0,12,0,0,0,0,0,0,22,0,0,0,0,0.3989211804350233,9.366158197075,1.017417594827185
43,2007-08-01,0,0,0,0,0,0,10,0,13,0,0,0,0,0,0,0,0,0,1.039846322331148,7.394227313316356,0.8575098245371209
44,2007-09-01,0,0,0,0,0,0,0,10,8,0,0,0,0,0,0,0,0,0,0.7185984049623475,4.444230515223552,0.4741204897648384
45,2007-10-01,0,0,0,0,0,0,12,27,12,0,0,0,0,0,0,0,0,0,0.0,4.372067304331018,0.6972185991377595
46,2007-11-01,0,12,0,0,0,0,0,19,13,0,0,0,0,0,0,0,0,0,0.47968237451617257,4.514826603091982,0.6495302656048535
47,2007-12-01,10,0,0,0,0,0,0,0,13,0,44,0,0,0,0,0,0,0,0.29772293059221155,3.4843369824993666,0.3133695834596903
48,2008-01-01,0,0,0,0,0,0,35,29,0,0,0,0,0,0,0,0,0,0,0.5576896014830198,5.080406847396599,0.42935706423934844
49,2008-02-01,19,19,0,0,0,0,8,7,9,0,24,0,0,0,0,0,0,0,0.5210616254381953,5.6570622554317795,0.39001427369413916
50,2008-03-01,0,0,0,0,0,0,0,20,14,0,0,0,0,0,0,0,0,0,0.4603888423205589,7.1464227383611725,0.817704764704175
51,2008-04-01,0,12,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0.3511333009287472,6.785990358445428,0.0
52,2008-05-01,0,11,0,0,0,0,10,10,18,0,41,0,0,0,0,0,0,0,0.38394154060327923,9.26161896355742,0.7727115799974558
53,2008-06-01,0,19,0,0,0,0,0,7,0,0,17,0,0,0,0,0,0,0,0.2470189715010741,9.753318031235779,0.4048943466088622
54,2008-07-01,23,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5247130110749667,9.03587621870783,0.9246048022002085
55,2008-08-01,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0.2727971702824506,7.648905817696972,0.5481498653370758
56,2008-09-01,0,0,0,0,0,0,13,12,16,0,0,0,0,0,0,0,0,0,0.23010133722762022,4.9740963993367915,0.26960479813377825
57,2008-10-01,0,0,0,0,0,0,0,0,7,0,17,0,0,18,0,0,0,0,0.3762498582613611,3.9551683264055537,0.5084458903903952
58,2008-11-01,22,0,0,0,0,0,32,9,0,0,0,0,0,0,0,0,0,0,0.5052759044731783,3.9145173087988088,0.7000149673808491
59,2008-12-01,0,0,0,0,0,0,0,0,8,0,0,0,0,39,0,0,0,0,0.1720269674854291,2.9526391006078287,0.2803184753474147
60,2009-01-01,0,0,0,0,0,0,0,12,15,0,0,0,0,19,0,0,0,0,0.3553261548080833,4.341920349803393,0.537322559184916
61,2009-02-01,0,0,0,0,0,0,0,14,8,0,0,0,0,0,0,0,0,0,0.3139817394470109,5.6519673029960265,0.46873636961999876
62,2009-03-01,10,0,0,0,0,0,6,12,10,0,0,0,0,52,0,0,0,0,0.19002733138247513,6.4663749222697335,0.40088258437241375
63,2009-04-01,0,0,0,0,0,0,7,15,7,0,20,0,0,0,0,0,0,0,0.2927737843678814,5.9180849388067704,0.5236359566739046
64,2009-05-01,0,0,0,0,0,0,9,9,0,0,0,0,0,23,0,0,0,0,0.0,8.080206340666631,0.3642455993615307
65,2009-06-01,0,0,0,0,0,0,10,15,10,0,0,0,0,0,0,0,0,0,0.5511444615097383,9.839184520568448,0.552274891083476
66,2009-07-01,10,0,0,0,0,0,9,24,0,0,21,0,0,0,0,0,0,0,0.5518099295436194,9.272947552077733,0.39867783283727654
67,2009-08-01,7,0,0,0,0,0,0,15,29,0,11,0,0,10,0,0,0,0,0.6674483061425472,7.752983826034473,0.7193177428684677
68,2009-09-01,11,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0.46233096621251024,5.150327313495815,0.4961481449755841
69,2009-10-01,0,8,0,0,0,0,0,11,7,0,0,0,0,0,0,0,0,0,0.6806997977312583,4.482843783210273,0.45494614205757
70,2009-11-01,0,0,0,0,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0.3110768812880199,4.288615999428863,0.47333983024991955
71,2009-12-01,0,0,0,0,0,0,8,21,0,0,0,0,0,0,0,0,0,0,0.2938213691301111,2.9144476124410916,0.39616137694524906
72,2010-01-01,10,10,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0.5107376067769871,4.4009304492282055,0.5444950912374055
73,2010-02-01,7,0,0,0,0,0,5,16,9,0,0,0,0,17,0,0,0,0,0.30742199007069626,4.643798557987905,0.6225696831363556
74,2010-03-01,0,16,0,0,0,0,0,9,7,0,0,0,0,0,0,0,0,0,0.4201233543541303,5.871735988412264,0.5890317588017566
75,2010-04-01,23,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0.6729535742449719,5.995189551943158,0.3431964734774572
76,2010-05-01,0,11,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0.9563130234240592,7.680619650723674,0.5434550529019317
77,2010-06-01,0,7,0,0,0,0,13,26,0,0,13,0,0,0,0,0,0,0,0.5606774807251969,9.326162089542242,0.584446417743734
78,2010-07-01,0,12,0,0,0,0,8,17,6,0,0,0,0,0,0,0,0,0,0.6384125439761736,8.41980751570242,0.717790154937862
79,2010-08-01,5,0,0,0,0,0,11,20,9,0,0,0,0,7,0,0,0,0,0.8599239755920287,5.849877120123378,0.7859996083222597
80,2010-09-01,0,0,0,0,0,0,0,17,0,0,14,0,0,0,0,0,0,0,0.5086887602082104,4.598833173898365,0.4650519181511981
81,2010-10-01,5,6,0,0,0,0,13,27,8,0,0,0,0,0,0,0,0,0,0.4605677697676415,3.226307728052127,0.370957702322707
82,2010-11-01,0,7,0,0,0,0,4,7,7,0,19,0,0,0,0,0,0,0,0.0,2.8920237471655468,0.30657161929836085
83,2010-12-01,9,0,0,0,0,0,0,8,10,0,11,0,0,0,0,0,0,0,0.2625049428516299,2.859994334508914,0.31479428228498696
84,2011-01-01,9,4,0,0,0,0,0,8,11,0,0,0,0,9,0,0,0,0,0.35275933958725575,3.24729305777842,0.3994706435608998
85,2011-02-01,10,8,0,0,0,0,5,25,7,0,23,0,0,0,0,0,0,0,0.5204710120588317,4.373818025567205,0.35350653719496977
86,2011-03-01,6,7,0,0,0,0,7,18,4,0,0,0,0,0,0,0,0,0,0.4966636177776933,4.30675103815991,0.4775218215644944
87,2011-04-01,12,11,0,0,0,0,0,6,0,0,10,0,0,0,0,0,0,0,0.4336643538465391,5.712086679970547,0.5205978576487365
88,2011-05-01,13,0,0,0,0,0,9,7,7,0,10,0,0,0,0,0,0,0,0.7247073251901981,4.913212384159742,0.4349544150612064
89,2011-06-01,0,6,0,0,0,0,8,9,4,0,8,0,0,0,0,0,0,0,0.33553992426518875,5.976207750614928,0.44833790324454903
90,2011-07-01,0,0,0,0,0,0,7,15,7,0,0,0,0,0,0,0,0,0,0.5490910658370672,6.866306912463265,0.6414790892539747
91,2011-08-01,6,16,0,0,0,0,0,7,3,0,0,0,0,7,0,0,0,0,0.3963195415804843,5.322692234057541,0.47344695335899517
92,2011-09-01,7,0,0,0,0,0,3,14,3,0,6,0,0,9,0,0,0,0,0.22016985483295487,3.4842145359842416,0.3063562143151666
93,2011-10-01,7,0,0,0,0,0,0,10,7,0,7,0,0,0,0,0,0,0,0.2882545361896088,3.092900875077105,0.3703414484702571
94,2011-11-01,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0.4074592386766116,2.5660302322627992,0.26116811015634256
95,2011-12-01,0,0,0,0,0,0,3,0,6,0,9,0,0,0,0,0,0,0,0.24206856463725254,2.455358488803388,0.5026732550996077
96,2012-01-01,9,5,0,0,0,0,0,10,8,0,0,0,0,8,0,0,0,0,0.6168201202940975,3.292130091580392,0.7326849601556359
97,2012-02-01,0,5,0,0,0,0,4,10,5,0,0,0,0,0,0,0,0,0,0.36487239403486393,3.573700315521227,0.423895106629208
98,2012-03-01,3,0,0,0,0,0,4,6,0,0,6,0,0,8,0,0,0,0,0.3002130526422386,3.843319069228453,0.2991808697003851
99,2012-04-01,6,6,0,0,0,0,0,10,12,0,8,0,0,7,0,0,0,0,0.5018374067405285,3.5608523744140306,0.477248359299568
100,2012-05-01,0,0,0,0,0,0,5,12,4,0,12,0,0,0,0,0,0,0,0.2751252747027768,3.621239561784194,0.4431645931297277
101,2012-06-01,7,6,0,0,0,0,0,19,5,0,9,0,0,0,0,0,0,0,0.4690818988515446,5.082699665077642,0.5306172432049727
102,2012-07-01,0,6,0,0,0,0,3,6,6,0,10,0,0,0,0,0,0,0,0.41116277169637144,7.386524397458126,0.6367733803560862
103,2012-08-01,12,0,0,0,0,0,7,6,8,0,12,0,0,0,0,0,0,0,0.5119507047383797,4.854154686509197,0.5500468799003204
104,2012-09-01,8,5,0,0,0,0,0,12,5,0,0,0,0,3,0,0,0,0,0.5243840867790379,2.8844529979404685,0.3907939193926428
105,2012-10-01,0,0,0,0,0,0,5,5,8,0,20,0,0,0,0,0,0,0,0.3489363787083656,2.6139958051078858,0.35892761498337594
106,2012-11-01,5,3,0,0,0,0,8,14,3,0,3,0,0,0,0,0,0,0,0.38230391944831743,2.5431954470886087,0.0
107,2012-12-01,7,0,0,0,0,0,4,8,3,0,0,0,0,0,0,0,0,0,0.35832004199291767,1.9565844691630607,0.22737343741683555
108,2013-01-01,6,0,0,0,0,0,6,11,6,0,11,0,0,5,0,0,0,0,0.4753025650032194,3.144221595282674,0.35443878341409907
109,2013-02-01,3,3,0,0,0,0,4,11,8,0,12,0,0,3,0,0,0,0,0.3292371875687114,3.5868254328019864,0.3676934111629299
110,2013-03-01,13,2,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0.3854008759060336,3.3711908164472457,0.2875594838883279
111,2013-04-01,4,5,0,0,0,0,4,14,7,0,0,0,0,0,0,0,0,0,0.31916129651579045,3.606797741575259,0.4548221397695546
112,2013-05-01,0,0,0,0,0,0,2,5,6,0,6,0,0,0,0,0,0,0,0.506603753117669,4.13759882302939,0.5373284610014409
113,2013-06-01,7,0,0,0,0,0,3,11,5,0,0,0,0,0,0,0,0,0,0.5153258465817299,5.050694115893373,0.3479215768469531
114,2013-07-01,0,0,0,0,0,0,9,12,5,0,0,0,0,0,0,0,0,0,0.38859866287195916,6.576510731547268,0.59231091522896
115,2013-08-01,3,6,0,0,0,0,5,8,2,0,4,0,0,4,0,0,0,0,0.46961729996403867,5.243299562273903,0.391783091447435
116,2013-09-01,4,0,0,0,0,0,2,8,0,0,5,0,0,4,0,0,0,0,0.3685485645582884,3.27353724508917,0.4188970301000316
117,2013-10-01,3,2,0,0,0,0,2,6,10,0,7,0,0,3,0,0,0,0,0.42863470992419284,2.763450296159727,0.2930654706609877
