date,ym,japan_news_body_count,japan_news_epu_count,japan_news_ratio,japan_the_asahi_shimbun_body_count,japan_the_asahi_shimbun_epu_count,japan_the_asahi_shimbun_ratio,japan_today_body_count,japan_today_epu_count,japan_today_ratio,news_total,japan_news_weights,japan_the_asahi_shimbun_weights,japan_today_weights,japan_news_z_score,japan_the_asahi_shimbun_z_score,japan_today_z_score,z_score_unweighted,z_score_weighted,epu_weighted,epu_unweighted,epu_inflation
2015-01-01,2015-1,0.0,0.0,0.0,0.0,0.0,0.0,60,0.0,0.0,60.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-01,2015-2,0.0,0.0,0.0,0.0,0.0,0.0,46,1.0,0.021739130434782608,46.0,0.0,0.0,1.0,,0.0,1.008985618270429,0.5044928091352145,1.008985618270429,279.8962396362065,265.3714615338915,279.8962396362065
2015-03-01,2015-3,0.0,0.0,0.0,0.0,0.0,0.0,47,0.0,0.0,47.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-01,2015-4,0.0,0.0,0.0,0.0,0.0,0.0,42,0.0,0.0,42.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-01,2015-5,0.0,0.0,0.0,0.0,0.0,0.0,53,0.0,0.0,53.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-01,2015-6,0.0,0.0,0.0,0.0,0.0,0.0,42,0.0,0.0,42.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-01,2015-7,0.0,0.0,0.0,0.0,0.0,0.0,60,0.0,0.0,60.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-01,2015-8,0.0,0.0,0.0,0.0,0.0,0.0,48,0.0,0.0,48.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-01,2015-9,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,21.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-01,2015-10,0.0,0.0,0.0,0.0,0.0,0.0,18,0.0,0.0,18.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-01,2015-11,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,24.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-12-01,2015-12,0.0,0.0,0.0,0.0,0.0,0.0,22,0.0,0.0,22.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-01,2016-1,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,19.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,2016-2,0.0,0.0,0.0,0.0,0.0,0.0,17,0.0,0.0,17.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,2016-3,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,19.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-01,2016-4,0.0,0.0,0.0,0.0,0.0,0.0,22,0.0,0.0,22.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-01,2016-5,0.0,0.0,0.0,0.0,0.0,0.0,17,0.0,0.0,17.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-01,2016-6,0.0,0.0,0.0,0.0,0.0,0.0,17,1.0,0.058823529411764705,17.0,0.0,0.0,1.0,,0.0,2.730196378849396,1.365098189424698,2.730196378849396,757.3662954862058,718.0639547387651,757.3662954862058
2016-07-01,2016-7,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,20.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-01,2016-8,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,21.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-01,2016-9,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,21.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-01,2016-10,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,24.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-01,2016-11,0.0,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,30.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-01,2016-12,0.0,0.0,0.0,0.0,0.0,0.0,14,0.0,0.0,14.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01,2017-1,0.0,0.0,0.0,0.0,0.0,0.0,27,1.0,0.037037037037037035,27.0,0.0,0.0,1.0,,0.0,1.7190125348311012,0.8595062674155506,1.7190125348311012,476.86026012094436,452.11434187255577,476.86026012094436
2017-02-01,2017-2,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,20.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-01,2017-3,0.0,0.0,0.0,0.0,0.0,0.0,18,0.0,0.0,18.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-01,2017-4,0.0,0.0,0.0,0.0,0.0,0.0,18,0.0,0.0,18.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-01,2017-5,0.0,0.0,0.0,0.0,0.0,0.0,25,1.0,0.04,25.0,0.0,0.0,1.0,,0.0,1.8565335376175895,0.9282667688087948,1.8565335376175895,515.0090809306199,488.2834892223603,515.0090809306199
2017-06-01,2017-6,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,21.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,2017-7,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0,15.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-01,2017-8,0.0,0.0,0.0,0.0,0.0,0.0,25,1.0,0.04,25.0,0.0,0.0,1.0,,0.0,1.8565335376175895,0.9282667688087948,1.8565335376175895,515.0090809306199,488.2834892223603,515.0090809306199
2017-09-01,2017-9,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,20.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-01,2017-10,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,19.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-01,2017-11,0.0,0.0,0.0,0.0,0.0,0.0,17,0.0,0.0,17.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-01,2017-12,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,20.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,2018-1,0.0,0.0,0.0,0.0,0.0,0.0,27,0.0,0.0,27.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-01,2018-2,0.0,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,7.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-01,2018-3,0.0,0.0,0.0,0.0,0.0,0.0,13,0.0,0.0,13.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-01,2018-4,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,5.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-01,2018-5,0.0,0.0,0.0,0.0,0.0,0.0,22,0.0,0.0,22.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-01,2018-6,0.0,0.0,0.0,0.0,0.0,0.0,12,0.0,0.0,12.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,2018-7,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,19.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-01,2018-8,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,20.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-01,2018-9,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,19.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-01,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,17,0.0,0.0,17.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-01,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,19.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-01,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,20.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,2019-1,0.0,0.0,0.0,0.0,0.0,0.0,26,0.0,0.0,26.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-01,2019-2,0.0,0.0,0.0,0.0,0.0,0.0,13,0.0,0.0,13.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-01,2019-3,0.0,0.0,0.0,0.0,0.0,0.0,16,0.0,0.0,16.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,2019-4,0.0,0.0,0.0,0.0,0.0,0.0,18,0.0,0.0,18.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,2019-5,0.0,0.0,0.0,0.0,0.0,0.0,16,0.0,0.0,16.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-01,2019-6,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,4.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,2019-7,0.0,0.0,0.0,0.0,0.0,0.0,11,0.0,0.0,11.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,2019-8,0.0,0.0,0.0,0.0,0.0,0.0,18,0.0,0.0,18.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,2019-9,0.0,0.0,0.0,0.0,0.0,0.0,13,0.0,0.0,13.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-01,2019-10,0.0,0.0,0.0,0.0,0.0,0.0,17,0.0,0.0,17.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,2019-11,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0,15.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,2019-12,0.0,0.0,0.0,0.0,0.0,0.0,11,0.0,0.0,11.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,2020-1,0.0,0.0,0.0,0.0,0.0,0.0,18,0.0,0.0,18.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,2020-2,0.0,0.0,0.0,0.0,0.0,0.0,18,1.0,0.05555555555555555,18.0,0.0,0.0,1.0,,0.0,2.578518802246652,1.289259401123326,2.578518802246652,715.2903901814166,678.1715128088338,715.2903901814166
2020-03-01,2020-3,0.0,0.0,0.0,0.0,0.0,0.0,16,0.0,0.0,16.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01,2020-4,0.0,0.0,0.0,1.0,0.0,0.0,8,0.0,0.0,9.0,0.0,0.1111111111111111,0.8888888888888888,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-01,2020-5,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,10.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-01,2020-6,0.0,0.0,0.0,0.0,0.0,0.0,11,0.0,0.0,11.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-01,2020-7,0.0,0.0,0.0,0.0,0.0,0.0,13,2.0,0.15384615384615385,13.0,0.0,0.0,1.0,,0.0,7.140513606221498,3.570256803110749,7.140513606221498,1980.8041574254614,1878.0134200860011,1980.8041574254614
2020-08-01,2020-8,0.0,0.0,0.0,0.0,0.0,0.0,18,0.0,0.0,18.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-01,2020-9,0.0,0.0,0.0,0.0,0.0,0.0,44,0.0,0.0,44.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-01,2020-10,0.0,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,40.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-01,2020-11,0.0,0.0,0.0,184.0,6.0,0.03260869565217391,37,0.0,0.0,221.0,0.0,0.832579185520362,0.167420814479638,,8.48528137423857,0.0,4.242640687119285,7.064668655474646,1959.7644952885255,2231.6983305152326,1959.7644952885255
2020-12-01,2020-12,0.0,0.0,0.0,213.0,0.0,0.0,41,0.0,0.0,254.0,0.0,0.8385826771653543,0.16141732283464566,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-01,2021-1,0.0,0.0,0.0,197.0,0.0,0.0,40,0.0,0.0,237.0,0.0,0.8312236286919831,0.16877637130801687,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-01,2021-2,0.0,0.0,0.0,188.0,4.0,0.02127659574468085,42,0.0,0.0,230.0,0.0,0.8173913043478261,0.1826086956521739,,5.536495648439351,0.0,2.7682478242196753,4.525483399593904,1255.385372344244,1456.143591541854,1255.385372344244
2021-03-01,2021-3,0.0,0.0,0.0,218.0,3.0,0.013761467889908258,44,0.0,0.0,262.0,0.0,0.8320610687022901,0.16793893129770993,,3.5809444331649014,0.0,1.7904722165824507,2.9795644520227045,826.5418959136722,941.8176440706487,826.5418959136722
2021-04-01,2021-4,0.0,0.0,0.0,208.0,1.0,0.004807692307692308,39,0.0,0.0,247.0,0.0,0.8421052631578947,0.15789473684210525,,1.2510350744069687,0.0,0.6255175372034844,1.0535032205532366,292.245582630745,329.03244616570737,292.245582630745
2021-05-01,2021-5,0.0,0.0,0.0,231.0,2.0,0.008658008658008658,43,0.0,0.0,274.0,0.0,0.843065693430657,0.15693430656934307,,2.2529462811831125,0.0,1.1264731405915562,1.8993817188076605,526.8953205094455,592.5432796750401,526.8953205094455
2021-06-01,2021-6,0.0,0.0,0.0,233.0,2.0,0.008583690987124463,39,1.0,0.02564102564102564,272.0,0.0,0.8566176470588235,0.14338235294117646,,2.2336076864948455,1.1900856010369163,1.711846643765881,2.083985034535804,578.1049442751969,900.4593079468126,578.1049442751969
2021-07-01,2021-7,0.0,0.0,0.0,232.0,2.0,0.008620689655172414,36,0.0,0.0,268.0,0.0,0.8656716417910447,0.13432835820895522,,2.2432353058331853,0.0,1.1216176529165927,1.94190519012425,538.691484401448,589.9892138143719,538.691484401448
2021-08-01,2021-8,0.0,0.0,0.0,237.0,2.0,0.008438818565400843,41,0.0,0.0,278.0,0.0,0.8525179856115108,0.1474820143884892,,2.195909666469616,0.0,1.097954833234808,1.8720524854435214,519.314092876216,577.5421839870644,519.314092876216
2021-09-01,2021-9,0.0,0.0,0.0,167.0,0.0,0.0,39,0.0,0.0,206.0,0.0,0.8106796116504854,0.18932038834951456,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01,2021-10,0.0,0.0,0.0,199.0,4.0,0.020100502512562814,41,0.0,0.0,240.0,0.0,0.8291666666666667,0.17083333333333334,,5.230458200535669,0.0,2.6152291002678343,4.336921591277492,1203.0776484965672,1375.653242260646,1203.0776484965672
2021-11-01,2021-11,0.0,0.0,0.0,183.0,2.0,0.01092896174863388,38,0.0,0.0,221.0,0.0,0.8280542986425339,0.17194570135746606,,2.843883010673765,0.0,1.4219415053368825,2.3548895518248822,653.254831762842,747.964467786526,653.254831762842
2021-12-01,2021-12,0.0,0.0,0.0,233.0,2.0,0.008583690987124463,41,0.0,0.0,274.0,0.0,0.8503649635036497,0.14963503649635038,,2.2336076864948455,0.0,1.1168038432474228,1.8993817188076607,526.8953205094455,587.4570712658124,526.8953205094455
2022-01-01,2022-1,0.0,0.0,0.0,214.0,2.0,0.009345794392523364,41,0.0,0.0,255.0,0.0,0.8392156862745098,0.1607843137254902,,2.4319186493144813,0.0,1.2159593246572407,2.0409042782482314,566.1541875277964,639.6144747894125,566.1541875277964
