,date,ym,samoa_rnz_news_count,samoa_rnz_epu_count,samoa_rnz_ratio,samoa_observer_news_count,samoa_observer_epu_count,samoa_observer_ratio,news_total,samoa_rnz_weights,samoa_observer_weights,samoa_rnz_z_score,samoa_observer_z_score,z_score_unweighted,z_score_weighted,epu_weighted,epu_unweighted
0,2015-02-01,2015-2,34.0,1.0,0.029411764705882353,0.0,0.0,0.0,34.0,1.0,0.0,2.7647499780792457,0.0,1.3823749890396229,2.7647499780792457,294.95922693640694,170.42216637376373
1,2015-03-01,2015-3,49.0,0.0,0.0,0.0,0.0,0.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2015-04-01,2015-4,47.0,0.0,0.0,0.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2015-05-01,2015-5,65.0,0.0,0.0,0.0,0.0,0.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2015-06-01,2015-6,60.0,0.0,0.0,0.0,0.0,0.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2015-07-01,2015-7,67.0,0.0,0.0,0.0,0.0,0.0,67.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2015-08-01,2015-8,62.0,0.0,0.0,0.0,0.0,0.0,62.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2015-09-01,2015-9,63.0,0.0,0.0,0.0,0.0,0.0,63.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2015-10-01,2015-10,46.0,0.0,0.0,0.0,0.0,0.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2015-11-01,2015-11,37.0,0.0,0.0,0.0,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2015-12-01,2015-12,39.0,0.0,0.0,212.0,3.0,0.014150943396226415,251.0,0.1553784860557769,0.8446215139442231,0.0,0.9174020103551359,0.45870100517756796,0.7748574748816288,82.6661953482546,56.54964798986499
11,2016-01-01,2016-1,42.0,0.0,0.0,286.0,3.0,0.01048951048951049,328.0,0.12804878048780488,0.8719512195121951,0.0,0.6800322594240867,0.34001612971204337,0.5929549579124659,63.259801928085075,41.917920887592224
12,2016-02-01,2016-2,48.0,0.0,0.0,503.0,5.0,0.009940357852882704,551.0,0.08711433756805807,0.9128856624319419,0.0,0.6444308356371399,0.32221541781856994,0.5882916702821803,62.76229592381097,39.723410781482364
13,2016-03-01,2016-3,59.0,0.0,0.0,591.0,11.0,0.018612521150592216,650.0,0.09076923076923077,0.9092307692307692,0.0,1.2066449453740422,0.6033224726870211,1.0971187118708599,117.04685402899023,74.37889402840673
14,2016-04-01,2016-4,58.0,1.0,0.017241379310344827,574.0,8.0,0.013937282229965157,632.0,0.09177215189873418,0.9082278481012658,1.620715504391282,0.9035504120570909,1.2621329582241865,0.9693661958472539,103.41749019346452,155.5984698057407
15,2016-05-01,2016-5,57.0,0.0,0.0,629.0,4.0,0.006359300476947536,686.0,0.08309037900874636,0.9169096209912536,0.0,0.4122718096349524,0.2061359048174762,0.3780159887177625,40.32889219127678,25.412878375943563
16,2016-06-01,2016-6,57.0,0.0,0.0,582.0,11.0,0.018900343642611683,639.0,0.0892018779342723,0.9107981220657277,0.0,1.2253044032921974,0.6126522016460987,1.1160049494774005,119.0617450999118,75.52908311132023
17,2016-07-01,2016-7,42.0,0.0,0.0,624.0,7.0,0.011217948717948718,666.0,0.06306306306306306,0.9369369369369369,0.0,0.7272567218840927,0.36362836094204637,0.6813936853688797,72.69494756100266,44.82888761589724
18,2016-08-01,2016-8,35.0,0.0,0.0,541.0,3.0,0.005545286506469501,576.0,0.06076388888888889,0.9392361111111112,0.0,0.3594994938914765,0.17974974694573825,0.33765490658904307,36.022942764604004,22.15993599602842
19,2016-09-01,2016-9,48.0,0.0,0.0,543.0,6.0,0.011049723756906077,591.0,0.08121827411167512,0.9187817258883249,0.0,0.7163507410507874,0.3581753705253937,0.658169970204023,70.217309754355,44.15663121123895
20,2016-10-01,2016-10,44.0,0.0,0.0,531.0,9.0,0.01694915254237288,575.0,0.07652173913043478,0.9234782608695652,0.0,1.0988091875440045,0.5494045937720022,1.014726397540637,108.25677408214905,67.7317817731716
21,2016-11-01,2016-11,45.0,0.0,0.0,504.0,7.0,0.013888888888888888,549.0,0.08196721311475409,0.9180327868852459,0.0,0.9004130842374481,0.4502065421187241,0.8266087330704442,88.18731343465898,55.50243228634896
22,2016-12-01,2016-12,41.0,0.0,0.0,555.0,6.0,0.010810810810810811,596.0,0.06879194630872483,0.9312080536912751,0.0,0.7008620763794191,0.35043103818970955,0.6526484100513047,69.62823836379833,43.20189323910406
23,2017-01-01,2017-1,39.0,0.0,0.0,454.0,6.0,0.013215859030837005,493.0,0.07910750507099391,0.920892494929006,0.0,0.8567807321378361,0.42839036606891806,0.7890029460255124,84.17531453311116,52.81288710947743
24,2017-02-01,2017-2,44.0,0.0,0.0,490.0,5.0,0.01020408163265306,534.0,0.08239700374531835,0.9176029962546817,0.0,0.6615279802560843,0.33076399012804214,0.6070200567892908,64.76034654310831,40.77729718997066
25,2017-03-01,2017-3,43.0,0.0,0.0,536.0,9.0,0.016791044776119403,579.0,0.07426597582037997,0.92573402417962,0.0,1.088559101839303,0.5442795509196515,1.007716197903051,107.50888617830003,67.09995545066069
26,2017-04-01,2017-4,35.0,0.0,0.0,505.0,8.0,0.015841584158415842,540.0,0.06481481481481481,0.9351851851851852,0.0,1.0270058148926142,0.5135029074463071,0.9604406231866115,102.46525941931806,63.30574454839011
27,2017-05-01,2017-5,59.0,0.0,0.0,552.0,15.0,0.02717391304347826,611.0,0.09656301145662848,0.9034369885433715,0.0,1.7616777735080507,0.8808388867540253,1.591564862481905,169.7971770246473,108.59171534285666
28,2017-06-01,2017-6,70.0,1.0,0.014285714285714285,583.0,6.0,0.010291595197255575,653.0,0.10719754977029096,0.892802450229709,1.3428785607813478,0.6672014620764625,1.005040011428905,0.7396323914935252,78.90818343133483,123.9034975300156
29,2017-07-01,2017-7,55.0,0.0,0.0,576.0,9.0,0.015625,631.0,0.08716323296354993,0.9128367670364501,0.0,1.0129647197671292,0.5064823598835646,0.9246714399142099,98.64919983714059,62.44023632214258
30,2017-08-01,2017-8,59.0,0.0,0.0,506.0,14.0,0.02766798418972332,565.0,0.10442477876106195,0.8955752212389381,0.0,1.7937082784809244,0.8968541392404622,1.6064006883386686,171.3799471703638,110.56611016727224
31,2017-09-01,2017-9,46.0,1.0,0.021739130434782608,560.0,12.0,0.02142857142857143,606.0,0.07590759075907591,0.9240924092409241,2.0435108533629207,1.3892087585377773,1.7163598059503489,1.4388752541845702,153.50738258330932,211.59653402737243
32,2017-10-01,2017-10,54.0,0.0,0.0,575.0,11.0,0.019130434782608695,629.0,0.08585055643879173,0.9141494435612083,0.0,1.2402211525496676,0.6201105762748338,1.133747476496119,120.954618630912,76.44856760137108
33,2017-11-01,2017-11,65.0,0.0,0.0,591.0,12.0,0.02030456852791878,656.0,0.09908536585365854,0.9009146341463414,0.0,1.316339940408046,0.658169970204023,1.1859099158249318,126.51960385617015,81.1406116673528
34,2017-12-01,2017-12,58.0,0.0,0.0,633.0,6.0,0.009478672985781991,691.0,0.08393632416787265,0.9160636758321273,0.0,0.6144999247876424,0.3072499623938212,0.5629210598995334,60.05561514446282,37.878437200162324
35,2018-01-01,2018-1,72.0,0.0,0.0,557.0,10.0,0.017953321364452424,629.0,0.11446740858505565,0.8855325914149443,0.0,1.163909193269233,0.5819545966346165,1.0306795240873812,109.95874420992001,71.74461624088197
36,2018-02-01,2018-2,70.0,1.0,0.014285714285714285,297.0,2.0,0.006734006734006734,367.0,0.1907356948228883,0.8092643051771117,1.3428785607813478,0.43656391963027785,0.8897212402058128,0.6094304724383839,65.01750337178684,109.6867510095557
37,2018-03-01,2018-3,52.0,1.0,0.019230769230769232,563.0,13.0,0.023090586145648313,615.0,0.08455284552845528,0.9154471544715447,1.807721139513353,1.4969567439542655,1.6523389417338092,1.5232327578877167,162.5071200915275,203.70390398168334
38,2018-04-01,2018-4,59.0,0.0,0.0,436.0,10.0,0.022935779816513763,495.0,0.1191919191919192,0.8808080808080808,0.0,1.4869206895664282,0.7434603447832141,1.3096917588908337,139.7253537536155,91.65539276644783
39,2018-05-01,2018-5,77.0,2.0,0.025974025974025976,391.0,9.0,0.023017902813299233,468.0,0.16452991452991453,0.8354700854700855,2.4415973832388147,1.492244702265643,1.966921042752229,1.6484416177249042,175.86511224126363,242.48626302538608
40,2018-06-01,2018-6,73.0,1.0,0.0136986301369863,395.0,6.0,0.015189873417721518,468.0,0.15598290598290598,0.844017094017094,1.2876917706122513,0.9847555756723483,1.1362236731422999,1.0320084436864785,110.10052089884965,140.07610192411818
41,2018-07-01,2018-7,86.0,0.0,0.0,396.0,4.0,0.010101010101010102,482.0,0.17842323651452283,0.8215767634854771,0.0,0.654845879445417,0.3274229397227085,0.5380061582165666,57.39755195687941,40.36540529916289
42,2018-08-01,2018-8,80.0,0.0,0.0,407.0,7.0,0.0171990171990172,487.0,0.16427104722792607,0.8357289527720739,0.0,1.1150078487854396,0.5575039243927198,0.9318443417980984,99.4144457405088,68.73028469857464
43,2018-09-01,2018-9,64.0,0.0,0.0,405.0,8.0,0.019753086419753086,469.0,0.13646055437100213,0.8635394456289979,0.0,1.2805874975821485,0.6402937487910743,1.1058378177415142,117.97705775358581,78.93679258502964
44,2018-10-01,2018-10,52.0,0.0,0.0,417.0,9.0,0.02158273381294964,469.0,0.11087420042643924,0.8891257995735607,0.0,1.399203066153157,0.6996015330765785,1.2440675449592036,132.72418997278405,86.24838398454227
45,2018-11-01,2018-11,57.0,0.0,0.0,421.0,22.0,0.052256532066508314,478.0,0.1192468619246862,0.8807531380753139,0.0,3.387777495088166,1.693888747544083,2.9837956598998283,318.32826409558015,208.82625354293765
46,2018-12-01,2018-12,58.0,1.0,0.017241379310344827,409.0,6.0,0.014669926650366748,467.0,0.12419700214132762,0.8758029978586723,1.620715504391282,0.9510475608571579,1.28588153262422,1.0342183118742438,110.33628218557095,158.52624521373903
47,2019-01-01,2019-1,55.0,1.0,0.01818181818181818,420.0,12.0,0.02857142857142857,475.0,0.11578947368421053,0.8842105263157894,1.7091181682671701,1.8522783447170361,1.7806982564921032,1.8357019032333672,195.84310283260092,219.52831679933544
48,2019-02-01,2019-2,56.0,0.0,0.0,428.0,12.0,0.028037383177570093,484.0,0.11570247933884298,0.8842975206611571,0.0,1.8176563195821382,0.9088281597910691,1.6073489768205687,171.4811159703463,112.04229321356425
49,2019-03-01,2019-3,55.0,1.0,0.01818181818181818,423.0,13.0,0.030732860520094562,478.0,0.11506276150627615,0.8849372384937239,1.7091181682671701,1.9924034204403107,1.8507607943537403,1.9598078370312673,209.08342856964313,228.16577738614717
50,2019-04-01,2019-4,58.0,0.0,0.0,346.0,12.0,0.03468208092485549,404.0,0.14356435643564355,0.8564356435643564,0.0,2.2484303606391767,1.1242151803195883,1.9256359029236512,205.43777259813763,138.5956690618656
51,2019-05-01,2019-5,70.0,0.0,0.0,379.0,16.0,0.04221635883905013,449.0,0.155902004454343,0.844097995545657,0.0,2.7368756544631667,1.3684378272315834,2.3101912539900673,246.4643210976915,168.70396304452242
52,2019-06-01,2019-6,74.0,0.0,0.0,401.0,9.0,0.022443890274314215,475.0,0.15578947368421053,0.8442105263157895,0.0,1.4550316174211133,0.7275158087105567,1.2283530075491926,131.0476738889173,89.6897160138507
53,2019-07-01,2019-7,74.0,0.0,0.0,319.0,7.0,0.0219435736677116,393.0,0.18829516539440203,0.811704834605598,0.0,1.4225962208641814,0.7112981104320907,1.1547282301671091,123.19296456902742,87.69036323611246
54,2019-08-01,2019-8,53.0,0.0,0.0,314.0,4.0,0.012738853503184714,367.0,0.1444141689373297,0.8555858310626703,0.0,0.825856586816513,0.4129282934082565,0.7065911941699865,75.38316088069719,50.90668948556848
55,2019-09-01,2019-9,62.0,2.0,0.03225806451612903,314.0,8.0,0.025477707006369428,376.0,0.16489361702127658,0.8351063829787234,3.0323064275707856,1.651713173633026,2.3420098006019057,1.879364188909997,200.50124339922186,288.7280130584907
56,2019-10-01,2019-10,74.0,0.0,0.0,259.0,10.0,0.03861003861003861,333.0,0.2222222222222222,0.7777777777777778,0.0,2.503078844212211,1.2515394221061056,1.946839101053942,207.69985017429335,154.29247585394307
57,2019-11-01,2019-11,78.0,1.0,0.01282051282051282,310.0,8.0,0.025806451612903226,388.0,0.20103092783505155,0.7989690721649485,1.2051474263422353,1.6730256016799037,1.4390865140110694,1.5789676179780012,168.4532314491484,177.41368533252918
58,2019-12-01,2019-12,78.0,1.0,0.01282051282051282,380.0,9.0,0.02368421052631579,458.0,0.1703056768558952,0.8296943231441049,1.2051474263422353,1.5354412594364906,1.370294342889363,1.4791903446300456,157.8084253560558,168.93283829386806
59,2020-01-01,2020-1,43.0,0.0,0.0,356.0,5.0,0.014044943820224719,399.0,0.10776942355889724,0.8922305764411027,0.0,0.9105300851839363,0.45526504259196815,0.8124027827706298,86.67174199002466,56.126055121027036
60,2020-02-01,2020-2,60.0,0.0,0.0,370.0,23.0,0.062162162162162166,430.0,0.13953488372093023,0.8604651162790697,0.0,4.02995693918166,2.01497846959083,3.467637366272591,369.94724476393316,248.41088612484833
61,2020-03-01,2020-3,48.0,0.0,0.0,369.0,14.0,0.037940379403794036,417.0,0.11510791366906475,0.8848920863309353,0.0,2.459665010599858,1.229832505299929,2.1765381029049107,232.20544400780707,151.61640039197763
62,2020-04-01,2020-4,42.0,2.0,0.047619047619047616,346.0,19.0,0.05491329479768786,388.0,0.10824742268041238,0.8917525773195877,4.476261869271159,3.5600147376786966,4.018138303474927,3.659196128211901,390.38382122925526,495.36474538166647
63,2020-05-01,2020-5,68.0,1.0,0.014705882352941176,393.0,14.0,0.035623409669211195,461.0,0.1475054229934924,0.8524945770065075,1.3823749890396229,2.3094564603342183,1.8459157246869204,2.1727069157614793,231.7967112084455,227.56846676102882
64,2020-06-01,2020-6,39.0,1.0,0.02564102564102564,379.0,19.0,0.05013192612137203,418.0,0.09330143540669857,0.9066985645933014,2.4102948526844705,3.2500398396750105,2.8301673461797403,3.171690427013214,338.37394478735223,348.90912680019
65,2020-07-01,2020-7,40.0,0.0,0.0,431.0,20.0,0.04640371229698376,471.0,0.08492569002123142,0.9150743099787686,0.0,3.008340699076393,1.5041703495381964,2.7528552893883766,293.6902340044148,185.43736077109628
66,2020-08-01,2020-8,38.0,1.0,0.02631578947368421,407.0,20.0,0.04914004914004914,445.0,0.0853932584269663,0.9146067415730337,2.4737236645972196,3.185736710815541,2.8297301877063803,3.1249355967564485,333.3858740043083,348.8552329619266
67,2020-09-01,2020-9,36.0,0.0,0.0,396.0,14.0,0.03535353535353535,432.0,0.08333333333333333,0.9166666666666666,0.0,2.291960578058959,1.1459802890294795,2.1009638632207124,224.14275497975822,141.27891854707008
68,2020-10-01,2020-10,28.0,0.0,0.0,445.0,22.0,0.04943820224719101,473.0,0.05919661733615222,0.9408033826638478,0.0,3.205065899847456,1.602532949923728,3.0153368402370355,321.6932563164636,197.5637140260152
69,2020-11-01,2020-11,34.0,1.0,0.029411764705882353,447.0,22.0,0.049217002237136466,481.0,0.07068607068607069,0.9293139293139293,2.7647499780792457,3.190725560250823,2.977737769165034,3.160615020138903,337.19235749173623,367.10192642203384
70,2020-12-01,2020-12,21.0,0.0,0.0,407.0,16.0,0.03931203931203931,428.0,0.04906542056074766,0.9509345794392523,0.0,2.5485893686524332,1.2742946843262166,2.423541759442851,258.5571966655689,157.09779359674204
71,2021-01-01,2021-1,16.0,0.0,0.0,392.0,19.0,0.04846938775510204,408.0,0.0392156862745098,0.9607843137254902,0.0,3.1422579062164004,1.5711289531082002,3.01903210597262,322.08748824822396,193.69216165236065
72,2021-02-01,2021-2,15.0,1.0,0.06666666666666667,286.0,6.0,0.02097902097902098,301.0,0.04983388704318937,0.9501661129568106,6.2667666169796234,1.3600645188481735,3.8134155679138986,1.6045845569610364,171.18619196233104,470.1260855557155
73,2021-03-01,2021-3,19.0,0.0,0.0,370.0,11.0,0.02972972972972973,389.0,0.04884318766066838,0.9511568123393316,0.0,1.9273707100434025,0.9636853550217013,1.833231780761077,195.57957614098623,118.80520640753616
74,2021-04-01,2021-4,30.0,0.0,0.0,348.0,12.0,0.034482758620689655,378.0,0.07936507936507936,0.9206349206349206,0.0,2.235508347072285,1.1177541735361425,2.0580870496855956,219.5684130413958,137.79914222817672
75,2021-05-01,2021-5,51.0,1.0,0.0196078431372549,384.0,15.0,0.0390625,435.0,0.11724137931034483,0.8827586206896552,1.8431666520528305,2.532411799417823,2.187789225735327,2.4516037476577894,261.5510089147066,269.7153683878656
76,2021-06-01,2021-6,35.0,0.0,0.0,334.0,16.0,0.04790419161676647,369.0,0.0948509485094851,0.9051490514905149,0.0,3.105616386351917,1.5528081931759585,2.8110457263998385,299.8983202516626,191.4335389038144
77,2021-07-01,2021-7,54.0,2.0,0.037037037037037035,313.0,7.0,0.022364217252396165,367.0,0.14713896457765668,0.8528610354223434,3.481537009433124,1.4498664359606193,2.4657017226968714,1.7488043405042575,186.57237740409656,303.9770196547426
78,2021-08-01,2021-8,23.0,0.0,0.0,279.0,13.0,0.04659498207885305,302.0,0.076158940397351,0.9238410596026491,0.0,3.0207406696998262,1.5103703348499131,2.7906842610803033,297.7260435114291,186.2017083154933
79,2021-09-01,2021-9,21.0,0.0,0.0,211.0,11.0,0.052132701421800945,232.0,0.09051724137931035,0.9094827586206896,0.0,3.3797495863320326,1.6898747931660163,3.0738239772243916,327.93299620191226,208.33140460089277
80,2021-10-01,2021-10,13.0,1.0,0.07692307692307693,197.0,4.0,0.02030456852791878,210.0,0.06190476190476191,0.9380952380952381,7.230884558053412,1.316339940408046,4.273612249230729,1.6824784167384736,179.4963512335891,526.8601237218118
81,2021-11-01,2021-11,13.0,0.0,0.0,181.0,3.0,0.016574585635359115,194.0,0.06701030927835051,0.9329896907216495,0.0,1.0745261115761813,0.5372630557880906,1.002521784511798,106.95471666191703,66.23494681685844
82,2021-12-01,2021-12,5.0,0.0,0.0,184.0,2.0,0.010869565217391304,189.0,0.026455026455026454,0.9735449735449735,0.0,0.7046711094032203,0.35233555470161015,0.6860290165618652,73.1894710137986,43.436686137142665
83,2022-01-01,2022-1,17.0,2.0,0.11764705882352941,168.0,8.0,0.047619047619047616,185.0,0.0918918918918919,0.9081081081081082,11.058999912316983,3.0871305745283935,7.073065243422688,3.8196807298927506,407.50522982760765,871.9827190482513
84,2022-02-01,2022-2,10.0,0.0,0.0,198.0,9.0,0.045454545454545456,208.0,0.04807692307692308,0.9519230769230769,0.0,2.9468064575043758,1.4734032287521879,2.8051330701243575,299.2675245059409,181.64432384623296
85,2022-03-01,2022-3,30.0,1.0,0.03333333333333333,252.0,8.0,0.031746031746031744,282.0,0.10638297872340426,0.8936170212765957,3.1333833084898117,2.0580870496855956,2.5957351790877037,2.1724802687073206,231.7725312137219,320.00782425906317
86,2022-04-01,2022-4,15.0,0.0,0.0,156.0,5.0,0.03205128205128205,171.0,0.08771929824561403,0.9122807017543859,0.0,2.077876348240265,1.0389381741201325,1.8956064931314696,202.23406464339084,128.08253604542068
87,2022-05-01,2022-5,18.0,0.0,0.0,168.0,5.0,0.02976190476190476,186.0,0.0967741935483871,0.9032258064516129,0.0,1.9294566090802459,0.9647283045401229,1.7427350017498995,185.9248658818271,118.93378347074777
88,2022-06-01,2022-6,13.0,0.0,0.0,161.0,4.0,0.024844720496894408,174.0,0.07471264367816093,0.9252873563218391,0.0,1.610676821493075,0.8053384107465374,1.49033889804819,158.9978163403211,99.28385402775466
89,2022-07-01,2022-7,14.0,0.0,0.0,148.0,2.0,0.013513513513513514,162.0,0.08641975308641975,0.9135802469135802,0.0,0.8760775954742739,0.43803879773713694,0.8003671859888427,85.38771618276503,54.00236654888007
90,2022-08-01,2022-8,11.0,0.0,0.0,151.0,3.0,0.019867549668874173,162.0,0.06790123456790123,0.9320987654320988,0.0,1.2880081204986014,0.6440040602493007,1.2005507789832643,128.08157427414756,79.39420777385017
91,2022-09-01,2022-9,10.0,0.0,0.0,156.0,9.0,0.057692307692307696,166.0,0.060240963855421686,0.9397590361445783,0.0,3.740177426832477,1.8700887134162385,3.5148655336497976,374.98581383876933,230.54856488175724
92,2022-10-01,2022-10,9.0,0.0,0.0,167.0,8.0,0.04790419161676647,176.0,0.05113636363636364,0.9488636363636364,0.0,3.105616386351917,1.5528081931759585,2.9468064575043758,314.3820459456349,191.4335389038144
93,2022-11-01,2022-11,12.0,0.0,0.0,166.0,5.0,0.030120481927710843,178.0,0.06741573033707865,0.9325842696629213,0.0,1.9527030742498874,0.9763515371249437,1.8210601703678724,194.2810396293249,120.36672062099774
94,2022-12-01,2022-12,5.0,0.0,0.0,154.0,6.0,0.03896103896103896,159.0,0.031446540880503145,0.9685534591194969,0.0,2.525834106432322,1.262917053216161,2.446405360947029,260.99641550203654,155.69513472534254
95,2023-01-01,2023-1,3.0,0.0,0.0,134.0,1.0,0.007462686567164179,137.0,0.021897810218978103,0.9781021897810219,0.0,0.48380404526191245,0.24190202263095623,0.4732097960955932,50.484708108058165,29.82220242251586
96,2023-02-01,2023-2,7.0,0.0,0.0,97.0,4.0,0.041237113402061855,104.0,0.0673076923076923,0.9326923076923077,0.0,2.6733914253647946,1.3366957126823973,2.493451617888318,266.01557733861415,164.79072678833506
97,2023-03-01,2023-3,3.0,0.0,0.0,115.0,7.0,0.06086956521739131,118.0,0.025423728813559324,0.9745762711864406,0.0,3.946158212658034,1.973079106329017,3.845832156404016,410.29521250532014,243.24544236799895
98,2023-04-01,2023-4,1.0,0.0,0.0,182.0,2.0,0.01098901098901099,183.0,0.00546448087431694,0.994535519125683,0.0,0.7124147479680909,0.35620737398404545,0.7085217712032379,75.58912580113626,43.91401235842995
99,2023-05-01,2023-5,3.0,0.0,0.0,219.0,6.0,0.0273972602739726,222.0,0.013513513513513514,0.9864864864864865,0.0,1.7761573168519524,0.8880786584259762,1.7521551909485478,186.929865156864,109.48424998951027
100,2023-06-01,2023-6,5.0,0.0,0.0,236.0,12.0,0.05084745762711865,241.0,0.02074688796680498,0.979253112033195,0.0,3.296427562632014,1.648213781316007,3.2280369492993994,344.38531174127644,203.19534531951487
101,2023-07-01,2023-7,10.0,1.0,0.1,244.0,6.0,0.02459016393442623,254.0,0.03937007874015748,0.9606299212598425,9.400149925469435,1.5941739852072851,5.49716195533836,1.9014958726191806,202.86237708921902,677.7019670958078
102,2023-08-01,2023-8,2.0,0.0,0.0,238.0,6.0,0.025210084033613446,240.0,0.008333333333333333,0.9916666666666667,0.0,1.6343632453385615,0.8171816226692807,1.620743551627407,172.91012527009923,100.74391070463342
103,2023-09-01,2023-9,4.0,0.0,0.0,237.0,7.0,0.029535864978902954,241.0,0.016597510373443983,0.983402489626556,0.0,1.9148025082517885,0.9574012541258943,1.8830215537579829,200.89143184907792,118.0304889127421
104,2023-10-01,2023-10,0.0,0.0,0.0,235.0,8.0,0.03404255319148936,235.0,0.0,1.0,0.0,2.206969942641575,1.1034849713207875,2.206969942641575,235.45208547417764,136.0400042422851
105,2023-11-01,2023-11,1.0,0.0,0.0,241.0,5.0,0.02074688796680498,242.0,0.004132231404958678,0.9958677685950413,0.0,1.3450153955414164,0.6725076977707082,1.3394574806838073,142.90092997528862,82.90819760616442
106,2023-12-01,2023-12,5.0,0.0,0.0,216.0,3.0,0.013888888888888888,221.0,0.02262443438914027,0.9773755656108597,0.0,0.9004130842374481,0.4502065421187241,0.8800417474899945,93.88785082539323,55.50243228634896
