date,ym,south_korea_the_korea_times_body_count,south_korea_the_korea_times_epu_count,south_korea_the_korea_times_ratio,south_korea_the_korea_herald_body_count,south_korea_the_korea_herald_epu_count,south_korea_the_korea_herald_ratio,news_total,south_korea_the_korea_times_weights,south_korea_the_korea_herald_weights,south_korea_the_korea_times_z_score,south_korea_the_korea_herald_z_score,z_score_unweighted,z_score_weighted,epu_weighted,epu_unweighted,epu_inflation
2015-01-01,2015-1,501,2.0,0.003992015968063872,0.0,0.0,0.0,501.0,1.0,0.0,0.6401423081858656,,0.6401423081858656,0.6401423081858656,42.73954693919945,42.73954693919945,42.73954693919945
2015-02-01,2015-2,439,2.0,0.004555808656036446,0.0,0.0,0.0,439.0,1.0,0.0,0.7305496501164435,,0.7305496501164435,0.7305496501164435,48.775656074120555,48.775656074120555,48.775656074120555
2015-03-01,2015-3,527,4.0,0.007590132827324478,0.0,0.0,0.0,527.0,1.0,0.0,1.217120669453961,,1.217120669453961,1.217120669453961,81.2619089811724,81.2619089811724,81.2619089811724
2015-04-01,2015-4,464,3.0,0.00646551724137931,0.0,0.0,0.0,464.0,1.0,0.0,1.0367822081932716,,1.0367822081932716,1.0367822081932716,69.22148604484566,69.22148604484566,69.22148604484566
2015-05-01,2015-5,492,4.0,0.008130081300813009,0.0,0.0,0.0,492.0,1.0,0.0,1.3037044569151168,,1.3037044569151168,1.3037044569151168,87.04273583958914,87.04273583958914,87.04273583958914
2015-06-01,2015-6,537,4.0,0.0074487895716946,0.0,0.0,0.0,537.0,1.0,0.0,1.1944554800786542,,1.1944554800786542,1.1944554800786542,79.748651830685,79.748651830685,79.748651830685
2015-07-01,2015-7,520,6.0,0.011538461538461539,0.0,0.0,0.0,520.0,1.0,0.0,1.8502574792372233,,1.8502574792372233,1.8502574792372233,123.53372894157073,123.53372894157073,123.53372894157073
2015-08-01,2015-8,496,2.0,0.004032258064516129,0.0,0.0,0.0,496.0,1.0,0.0,0.6465953556474167,,0.6465953556474167,0.6465953556474167,43.17038914624783,43.17038914624783,43.17038914624783
2015-09-01,2015-9,471,3.0,0.006369426751592357,0.0,0.0,0.0,471.0,1.0,0.0,1.0213735554175756,,1.0213735554175756,1.0213735554175756,68.1927166131813,68.1927166131813,68.1927166131813
2015-10-01,2015-10,539,3.0,0.0055658627087198514,0.0,0.0,0.0,539.0,1.0,0.0,0.8925175224520928,,0.8925175224520928,0.8925175224520928,59.58955384936621,59.58955384936621,59.58955384936621
2015-11-01,2015-11,578,13.0,0.02249134948096886,0.0,0.0,0.0,578.0,1.0,0.0,3.6066149249260753,,3.6066149249260753,3.6066149249260753,240.79815676038584,240.79815676038584,240.79815676038584
2015-12-01,2015-12,507,7.0,0.013806706114398421,0.0,0.0,0.0,507.0,1.0,0.0,2.213983308488985,,2.213983308488985,2.213983308488985,147.81813719504188,147.81813719504188,147.81813719504188
2016-01-01,2016-1,502,10.0,0.0199203187250996,0.0,0.0,0.0,502.0,1.0,0.0,3.194335621525086,,3.194335621525086,3.194335621525086,213.27204199739964,213.27204199739964,213.27204199739964
2016-02-01,2016-2,475,2.0,0.004210526315789474,0.0,0.0,0.0,475.0,1.0,0.0,0.675181676633934,,0.675181676633934,0.675181676633934,45.07897477166089,45.07897477166089,45.07897477166089
2016-03-01,2016-3,495,4.0,0.00808080808080808,0.0,0.0,0.0,495.0,1.0,0.0,1.2958032177822978,,1.2958032177822978,1.2958032177822978,86.51520410722799,86.51520410722799,86.51520410722799
2016-04-01,2016-4,476,2.0,0.004201680672268907,0.0,0.0,0.0,476.0,1.0,0.0,0.6737632277334425,,0.6737632277334425,0.6737632277334425,44.984271043149,44.984271043149,44.984271043149
2016-05-01,2016-5,504,4.0,0.007936507936507936,0.0,0.0,0.0,504.0,1.0,0.0,1.2726638746076138,,1.2726638746076138,1.2726638746076138,84.97028974817033,84.97028974817033,84.97028974817033
2016-06-01,2016-6,596,7.0,0.01174496644295302,0.0,0.0,0.0,596.0,1.0,0.0,1.8833717070535494,,1.8833717070535494,1.8833717070535494,125.74462341927222,125.74462341927222,125.74462341927222
2016-07-01,2016-7,663,6.0,0.00904977375565611,0.0,0.0,0.0,663.0,1.0,0.0,1.4511823366566456,,1.4511823366566456,1.4511823366566456,96.8891991698594,96.8891991698594,96.8891991698594
2016-08-01,2016-8,586,2.0,0.0034129692832764505,0.0,0.0,0.0,586.0,1.0,0.0,0.5472889017083936,,0.5472889017083936,0.5472889017083936,36.54012460160226,36.54012460160226,36.54012460160226
2016-09-01,2016-9,569,1.0,0.0017574692442882249,0.0,0.0,0.0,569.0,1.0,0.0,0.28182011986038547,,0.28182011986038547,0.28182011986038547,18.815916534744222,18.815916534744222,18.815916534744222
2016-10-01,2016-10,577,0.0,0.0,0.0,0.0,0.0,577.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2016-11-01,2016-11,644,4.0,0.006211180124223602,0.0,0.0,0.0,644.0,1.0,0.0,0.9959978149103064,,0.9959978149103064,0.9959978149103064,66.49848762900287,66.49848762900287,66.49848762900287
2016-12-01,2016-12,593,7.0,0.011804384485666104,0.0,0.0,0.0,593.0,1.0,0.0,1.8928997258076143,,1.8928997258076143,1.8928997258076143,126.3807682257778,126.3807682257778,126.3807682257778
2017-01-01,2017-1,546,3.0,0.005494505494505495,0.0,0.0,0.0,546.0,1.0,0.0,0.8810749901129635,,0.8810749901129635,0.8810749901129635,58.82558521027178,58.82558521027178,58.82558521027178
2017-02-01,2017-2,418,6.0,0.014354066985645933,0.0,0.0,0.0,418.0,1.0,0.0,2.3017557157975026,,2.3017557157975026,2.3017557157975026,153.6783230852076,153.6783230852076,153.6783230852076
2017-03-01,2017-3,578,4.0,0.006920415224913495,0.0,0.0,0.0,578.0,1.0,0.0,1.1097276692080231,,1.1097276692080231,1.1097276692080231,74.09174054165717,74.09174054165717,74.09174054165717
2017-04-01,2017-4,473,0.0,0.0,0.0,0.0,0.0,473.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2017-05-01,2017-5,559,4.0,0.007155635062611807,0.0,0.0,0.0,559.0,1.0,0.0,1.1474464987517663,,1.1474464987517663,1.1474464987517663,76.61006445988882,76.61006445988882,76.61006445988882
2017-06-01,2017-6,518,3.0,0.005791505791505791,0.0,0.0,0.0,518.0,1.0,0.0,0.9287006652542046,,0.9287006652542046,0.9287006652542046,62.00534657298916,62.00534657298916,62.00534657298916
2017-07-01,2017-7,471,5.0,0.010615711252653927,0.0,0.0,0.0,471.0,1.0,0.0,1.7022892590292922,,1.7022892590292922,1.7022892590292922,113.65452768863547,113.65452768863547,113.65452768863547
2017-08-01,2017-8,463,4.0,0.008639308855291577,0.0,0.0,0.0,463.0,1.0,0.0,1.385361971495113,,1.385361971495113,1.385361971495113,92.49465665891545,92.49465665891545,92.49465665891545
2017-09-01,2017-9,316,1.0,0.0031645569620253164,0.0,0.0,0.0,316.0,1.0,0.0,0.5074545829131625,,0.5074545829131625,0.5074545829131625,33.880558570472985,33.880558570472985,33.880558570472985
2017-10-01,2017-10,332,1.0,0.0030120481927710845,0.0,0.0,0.0,332.0,1.0,0.0,0.48299894036313057,,0.48299894036313057,0.48299894036313057,32.247760567076696,32.247760567076696,32.247760567076696
2017-11-01,2017-11,349,1.0,0.0028653295128939827,0.0,0.0,0.0,349.0,1.0,0.0,0.4594717713483076,,0.4594717713483076,0.4594717713483076,30.676952745757774,30.676952745757774,30.676952745757774
2017-12-01,2017-12,324,3.0,0.009259259259259259,0.0,0.0,0.0,324.0,1.0,0.0,1.4847745203755494,,1.4847745203755494,1.4847745203755494,99.13200470619871,99.13200470619871,99.13200470619871
2018-01-01,2018-1,368,1.0,0.002717391304347826,0.0,0.0,0.0,368.0,1.0,0.0,0.4357490440232591,,0.4357490440232591,0.4357490440232591,29.09308833768876,29.09308833768876,29.09308833768876
2018-02-01,2018-2,275,1.0,0.0036363636363636364,0.0,0.0,0.0,275.0,1.0,0.0,0.583111448002034,,0.583111448002034,0.583111448002034,38.93184184825259,38.93184184825259,38.93184184825259
2018-03-01,2018-3,362,2.0,0.0055248618784530384,0.0,0.0,0.0,362.0,1.0,0.0,0.8859428077378969,,0.8859428077378969,0.8859428077378969,59.150588443477695,59.150588443477695,59.150588443477695
2018-04-01,2018-4,442,2.0,0.004524886877828055,0.0,0.0,0.0,442.0,1.0,0.0,0.7255911683283228,,0.7255911683283228,0.7255911683283228,48.4445995849297,48.4445995849297,48.4445995849297
2018-05-01,2018-5,377,2.0,0.005305039787798408,0.0,0.0,0.0,377.0,1.0,0.0,0.8506930939021715,,0.8506930939021715,0.8506930939021715,56.797116754745154,56.797116754745154,56.797116754745154
2018-06-01,2018-6,323,2.0,0.006191950464396285,0.0,0.0,0.0,323.0,1.0,0.0,0.9929142303440207,,0.9929142303440207,0.9929142303440207,66.29260995832485,66.29260995832485,66.29260995832485
2018-07-01,2018-7,393,2.0,0.005089058524173028,0.0,0.0,0.0,393.0,1.0,0.0,0.8160592783743479,,0.8160592783743479,0.8160592783743479,54.48476594539167,54.48476594539167,54.48476594539167
2018-08-01,2018-8,389,4.0,0.010282776349614395,0.0,0.0,0.0,389.0,1.0,0.0,1.6489012668437977,,1.6489012668437977,1.6489012668437977,110.09004121613842,110.09004121613842,110.09004121613842
2018-09-01,2018-9,297,3.0,0.010101010101010102,0.0,0.0,0.0,297.0,1.0,0.0,1.6197540222278723,,1.6197540222278723,1.6197540222278723,108.14400513403498,108.14400513403498,108.14400513403498
2018-10-01,2018-10,351,4.0,0.011396011396011397,0.0,0.0,0.0,351.0,1.0,0.0,1.8274147943083687,,1.8274147943083687,1.8274147943083687,122.00862117685998,122.00862117685998,122.00862117685998
2018-11-01,2018-11,333,7.0,0.021021021021021023,0.0,0.0,0.0,333.0,1.0,0.0,3.37083945166341,,3.37083945166341,3.37083945166341,225.0564431167755,225.0564431167755,225.0564431167755
2018-12-01,2018-12,339,3.0,0.008849557522123894,0.0,0.0,0.0,339.0,1.0,0.0,1.4190765327483128,,1.4190765327483128,1.4190765327483128,94.74563281654392,94.74563281654392,94.74563281654392
2019-01-01,2019-1,383,2.0,0.005221932114882507,0.0,0.0,0.0,383.0,1.0,0.0,0.8373663091413021,,0.8373663091413021,0.8373663091413021,55.90734469070215,55.90734469070215,55.90734469070215
2019-02-01,2019-2,277,4.0,0.01444043321299639,0.0,0.0,0.0,277.0,1.0,0.0,2.315605028166922,,2.315605028166922,2.315605028166922,154.6029820688731,154.6029820688731,154.6029820688731
2019-03-01,2019-3,347,2.0,0.005763688760806916,0.0,0.0,0.0,347.0,1.0,0.0,0.9242400472654716,,0.9242400472654716,0.9242400472654716,61.70753030702859,61.70753030702859,61.70753030702859
2019-04-01,2019-4,334,3.0,0.008982035928143712,0.0,0.0,0.0,334.0,1.0,0.0,1.4403201934181977,,1.4403201934181977,1.4403201934181977,96.16398061319877,96.16398061319877,96.16398061319877
2019-05-01,2019-5,310,2.0,0.0064516129032258064,0.0,0.0,0.0,310.0,1.0,0.0,1.0345525690358668,,1.0345525690358668,1.0345525690358668,69.07262263399653,69.07262263399653,69.07262263399653
2019-06-01,2019-6,311,3.0,0.00964630225080386,0.0,0.0,0.0,311.0,1.0,0.0,1.5468390501661673,,1.5468390501661673,1.5468390501661673,103.27578625340317,103.27578625340317,103.27578625340317
2019-07-01,2019-7,289,5.0,0.01730103806228374,0.0,0.0,0.0,289.0,1.0,0.0,2.774319173020058,,2.774319173020058,2.774319173020058,185.22935135414298,185.22935135414298,185.22935135414298
2019-08-01,2019-8,284,7.0,0.02464788732394366,0.0,0.0,0.0,284.0,1.0,0.0,3.9524279486053358,,3.9524279486053358,3.9524279486053358,263.8866040770642,263.8866040770642,263.8866040770642
2019-09-01,2019-9,287,2.0,0.006968641114982578,0.0,0.0,0.0,287.0,1.0,0.0,1.1174609630701,,1.1174609630701,1.1174609630701,74.6080592910764,74.6080592910764,74.6080592910764
2019-10-01,2019-10,287,5.0,0.017421602787456445,0.0,0.0,0.0,287.0,1.0,0.0,2.79365240767525,,2.79365240767525,2.79365240767525,186.52014822769098,186.52014822769098,186.52014822769098
2019-11-01,2019-11,266,3.0,0.011278195488721804,0.0,0.0,0.0,266.0,1.0,0.0,1.808522348126609,,1.808522348126609,1.808522348126609,120.7472538526631,120.7472538526631,120.7472538526631
2019-12-01,2019-12,249,5.0,0.020080321285140562,0.0,0.0,0.0,249.0,1.0,0.0,3.2199929357542034,,3.2199929357542034,3.2199929357542034,214.98507044717795,214.98507044717795,214.98507044717795
2020-01-01,2020-1,277,2.0,0.007220216606498195,0.0,0.0,0.0,277.0,1.0,0.0,1.157802514083461,,1.157802514083461,1.157802514083461,77.30149103443655,77.30149103443655,77.30149103443655
2020-02-01,2020-2,305,4.0,0.013114754098360656,0.0,0.0,0.0,305.0,1.0,0.0,2.103024894433565,,2.103024894433565,2.103024894433565,140.40992141992737,140.40992141992737,140.40992141992737
2020-03-01,2020-3,382,7.0,0.01832460732984293,0.0,0.0,0.0,382.0,1.0,0.0,2.938454286397684,,2.938454286397684,2.938454286397684,196.18794648661316,196.18794648661316,196.18794648661316
2020-04-01,2020-4,375,3.0,0.008,0.0,0.0,0.0,375.0,1.0,0.0,1.2828451856044747,,1.2828451856044747,1.2828451856044747,85.6500520661557,85.6500520661557,85.6500520661557
2020-05-01,2020-5,356,1.0,0.0028089887640449437,0.0,0.0,0.0,356.0,1.0,0.0,0.450437214046515,,0.450437214046515,0.450437214046515,30.073754236711974,30.073754236711974,30.073754236711974
2020-06-01,2020-6,318,7.0,0.0220125786163522,0.0,0.0,0.0,318.0,1.0,0.0,3.5298413125909285,,3.5298413125909285,3.5298413125909285,235.67231307511392,235.67231307511392,235.67231307511392
2020-07-01,2020-7,367,2.0,0.005449591280653951,0.0,0.0,0.0,367.0,1.0,0.0,0.8738727422373805,,0.8738727422373805,0.8738727422373805,58.344722115909875,58.344722115909875,58.344722115909875
2020-08-01,2020-8,350,8.0,0.022857142857142857,0.0,0.0,0.0,350.0,1.0,0.0,3.6652719588699276,,3.6652719588699276,3.6652719588699276,244.71443447473055,244.71443447473055,244.71443447473055
2020-09-01,2020-9,325,3.0,0.009230769230769232,0.0,0.0,0.0,325.0,1.0,0.0,1.4802059833897787,,1.4802059833897787,1.4802059833897787,98.82698315325659,98.82698315325659,98.82698315325659
2020-10-01,2020-10,290,4.0,0.013793103448275862,0.0,0.0,0.0,290.0,1.0,0.0,2.211802044145646,,2.211802044145646,2.211802044145646,147.6725035623374,147.6725035623374,147.6725035623374
2020-11-01,2020-11,300,9.0,0.03,0.0,0.0,0.0,300.0,1.0,0.0,4.81066944601678,,4.81066944601678,4.81066944601678,321.18769524808386,321.18769524808386,321.18769524808386
2020-12-01,2020-12,324,3.0,0.009259259259259259,0.0,0.0,0.0,324.0,1.0,0.0,1.4847745203755494,,1.4847745203755494,1.4847745203755494,99.13200470619871,99.13200470619871,99.13200470619871
2021-01-01,2021-1,292,2.0,0.00684931506849315,0.0,0.0,0.0,292.0,1.0,0.0,1.0983263575380777,,1.0983263575380777,1.0983263575380777,73.3305240292429,73.3305240292429,73.3305240292429
2021-02-01,2021-2,253,5.0,0.019762845849802372,0.0,0.0,0.0,253.0,1.0,0.0,3.1690839565327935,,3.1690839565327935,3.1690839565327935,211.5860970013728,211.5860970013728,211.5860970013728
2021-03-01,2021-3,308,3.0,0.00974025974025974,0.0,0.0,0.0,308.0,1.0,0.0,1.5619056642911624,,1.5619056642911624,1.5619056642911624,104.28171923639087,104.28171923639087,104.28171923639087
2021-04-01,2021-4,297,4.0,0.013468013468013467,0.0,0.0,0.0,297.0,1.0,0.0,2.1596720296371625,,2.1596720296371625,2.1596720296371625,144.19200684537995,144.19200684537995,144.19200684537995
2021-05-01,2021-5,275,3.0,0.01090909090909091,0.0,0.0,0.0,275.0,1.0,0.0,1.749334344006102,,1.749334344006102,1.749334344006102,116.79552554475778,116.79552554475778,116.79552554475778
2021-06-01,2021-6,328,3.0,0.009146341463414634,0.0,0.0,0.0,328.0,1.0,0.0,1.466667514029506,,1.466667514029506,1.466667514029506,97.92307781953775,97.92307781953775,97.92307781953775
2021-07-01,2021-7,318,3.0,0.009433962264150943,0.0,0.0,0.0,318.0,1.0,0.0,1.512789133967541,,1.512789133967541,1.512789133967541,101.00241988933456,101.00241988933456,101.00241988933456
2021-08-01,2021-8,311,2.0,0.006430868167202572,0.0,0.0,0.0,311.0,1.0,0.0,1.0312260334441115,,1.0312260334441115,1.0312260334441115,68.85052416893545,68.85052416893545,68.85052416893545
2021-09-01,2021-9,268,5.0,0.018656716417910446,0.0,0.0,0.0,268.0,1.0,0.0,2.991709854488047,,2.991709854488047,2.991709854488047,199.74359157219143,199.74359157219143,199.74359157219143
2021-10-01,2021-10,298,3.0,0.010067114093959731,0.0,0.0,0.0,298.0,1.0,0.0,1.6143186060458994,,1.6143186060458994,1.6143186060458994,107.78110578794761,107.78110578794761,107.78110578794761
2021-11-01,2021-11,335,5.0,0.014925373134328358,0.0,0.0,0.0,335.0,1.0,0.0,2.3933678835904377,,2.3933678835904377,2.3933678835904377,159.79487325775315,159.79487325775315,159.79487325775315
2021-12-01,2021-12,331,2.0,0.006042296072507553,0.0,0.0,0.0,331.0,1.0,0.0,0.9689163033266426,,0.9689163033266426,0.9689163033266426,64.690371651175,64.690371651175,64.690371651175
2022-01-01,2022-1,319,4.0,0.012539184952978056,0.0,0.0,0.0,319.0,1.0,0.0,2.0107291310414963,,2.0107291310414963,2.0107291310414963,134.24773051121582,134.24773051121582,134.24773051121582
2022-02-01,2022-2,268,8.0,0.029850746268656716,0.0,0.0,0.0,268.0,1.0,0.0,4.7867357671808755,,4.7867357671808755,4.7867357671808755,319.5897465155063,319.5897465155063,319.5897465155063
2022-03-01,2022-3,370,9.0,0.024324324324324326,0.0,0.0,0.0,370.0,1.0,0.0,3.90054279406766,,3.90054279406766,3.90054279406766,260.4224556065545,260.4224556065545,260.4224556065545
2022-04-01,2022-4,386,2.0,0.0051813471502590676,0.0,0.0,0.0,386.0,1.0,0.0,0.8308582808319137,,0.8308582808319137,0.8308582808319137,55.472831649064574,55.472831649064574,55.472831649064574
2022-05-01,2022-5,394,4.0,0.01015228426395939,0.0,0.0,0.0,394.0,1.0,0.0,1.6279761238635464,,1.6279761238635464,1.6279761238635464,108.69295947481686,108.69295947481686,108.69295947481686
2022-06-01,2022-6,337,5.0,0.01483679525222552,0.0,0.0,0.0,337.0,1.0,0.0,2.3791639198896046,,2.3791639198896046,2.3791639198896046,158.84653573100093,158.84653573100093,158.84653573100093
2022-07-01,2022-7,314,3.0,0.009554140127388535,0.0,0.0,0.0,314.0,1.0,0.0,1.5320603331263631,,1.5320603331263631,1.5320603331263631,102.28907491977193,102.28907491977193,102.28907491977193
2022-08-01,2022-8,365,5.0,0.0136986301369863,0.0,0.0,0.0,365.0,1.0,0.0,2.1966527150761554,,2.1966527150761554,2.1966527150761554,146.6610480584858,146.6610480584858,146.6610480584858
2022-09-01,2022-9,358,1.0,0.002793296089385475,0.0,0.0,0.0,358.0,1.0,0.0,0.4479208050294954,,0.4479208050294954,0.4479208050294954,29.90574443650688,29.90574443650688,29.90574443650688
2022-10-01,2022-10,393,8.0,0.020356234096692113,0.0,0.0,0.0,393.0,1.0,0.0,3.2642371134973915,,3.2642371134973915,3.2642371134973915,217.9390637815667,217.9390637815667,217.9390637815667
2022-11-01,2022-11,405,12.0,0.02962962962962963,0.0,0.0,0.0,405.0,1.0,0.0,4.751278465201758,,4.751278465201758,4.751278465201758,317.2224150598359,317.2224150598359,317.2224150598359
2022-12-01,2022-12,393,4.0,0.010178117048346057,0.0,0.0,0.0,393.0,1.0,0.0,1.6321185567486958,,1.6321185567486958,1.6321185567486958,108.96953189078334,108.96953189078334,108.96953189078334
2023-01-01,2023-1,395,5.0,0.012658227848101266,0.0,0.0,0.0,395.0,1.0,0.0,2.02981833165265,,2.02981833165265,2.02981833165265,135.52223428189194,135.52223428189194,135.52223428189194
2023-02-01,2023-2,327,6.0,0.01834862385321101,0.0,0.0,0.0,327.0,1.0,0.0,2.942305471569896,,2.942305471569896,2.942305471569896,196.44507354622868,196.44507354622868,196.44507354622868
2023-03-01,2023-3,375,5.0,0.013333333333333334,0.0,0.0,0.0,375.0,1.0,0.0,2.1380753093407914,,2.1380753093407914,2.1380753093407914,142.75008677692617,142.75008677692617,142.75008677692617
2023-04-01,2023-4,329,4.0,0.0121580547112462,0.0,0.0,0.0,329.0,1.0,0.0,1.9496127440797488,,1.9496127440797488,1.9496127440797488,130.16725238017582,130.16725238017582,130.16725238017582
2023-05-01,2023-5,389,5.0,0.012853470437017995,0.0,0.0,0.0,389.0,1.0,0.0,2.0611265835547474,,2.0611265835547474,2.0611265835547474,137.61255152017304,137.61255152017304,137.61255152017304
2023-06-01,2023-6,394,1.0,0.0025380710659898475,0.0,0.0,0.0,394.0,1.0,0.0,0.4069940309658866,,0.4069940309658866,0.4069940309658866,27.173239868704215,27.173239868704215,27.173239868704215
2023-07-01,2023-7,423,4.0,0.009456264775413711,0.0,0.0,0.0,423.0,1.0,0.0,1.5163654676175824,,1.5163654676175824,1.5163654676175824,101.24119629569232,101.24119629569232,101.24119629569232
2023-08-01,2023-8,432,5.0,0.011574074074074073,0.0,0.0,0.0,432.0,1.0,0.0,1.8559681504694368,,1.8559681504694368,1.8559681504694368,123.9150058827484,123.9150058827484,123.9150058827484
2023-09-01,2023-9,336,2.0,0.005952380952380952,0.0,0.0,0.0,336.0,1.0,0.0,0.9544979059557103,,0.9544979059557103,0.9544979059557103,63.72771731112775,63.72771731112775,63.72771731112775
2023-10-01,2023-10,395,7.0,0.017721518987341773,0.0,0.0,0.0,395.0,1.0,0.0,2.84174566431371,,2.84174566431371,2.84174566431371,189.7311279946487,189.7311279946487,189.7311279946487
2023-11-01,2023-11,367,3.0,0.008174386920980926,0.0,0.0,0.0,367.0,1.0,0.0,1.3108091133560709,,1.3108091133560709,1.3108091133560709,87.51708317386482,87.51708317386482,87.51708317386482
2023-12-01,2023-12,386,5.0,0.012953367875647668,0.0,0.0,0.0,386.0,1.0,0.0,2.077145702079784,,2.077145702079784,2.077145702079784,138.6820791226614,138.6820791226614,138.6820791226614
2024-01-01,2024-1,398,4.0,0.010050251256281407,0.0,0.0,0.0,398.0,1.0,0.0,1.611614554779491,,1.611614554779491,1.611614554779491,107.60056792230615,107.60056792230615,107.60056792230615
2024-02-01,2024-2,397,3.0,0.007556675062972292,0.0,0.0,0.0,397.0,1.0,0.0,1.2117555279639245,,1.2117555279639245,1.2117555279639245,80.90370157382465,80.90370157382465,80.90370157382465
2024-03-01,2024-3,446,2.0,0.004484304932735426,0.0,0.0,0.0,446.0,1.0,0.0,0.7190836242177548,,0.7190836242177548,0.7190836242177548,48.010118871163506,48.010118871163506,48.010118871163506
2024-04-01,2024-4,433,3.0,0.006928406466512702,0.0,0.0,0.0,433.0,1.0,0.0,1.1110091099345913,,1.1110091099345913,1.1110091099345913,74.17729682403785,74.17729682403785,74.17729682403785
2024-05-01,2024-5,412,3.0,0.007281553398058253,0.0,0.0,0.0,412.0,1.0,0.0,1.1676382150526166,,1.1676382150526166,1.1676382150526166,77.95817845827278,77.95817845827278,77.95817845827278
2024-06-01,2024-6,410,2.0,0.004878048780487805,0.0,0.0,0.0,410.0,1.0,0.0,0.78222267414907,,0.78222267414907,0.78222267414907,52.22564150375348,52.22564150375348,52.22564150375348
2024-07-01,2024-7,418,2.0,0.004784688995215311,0.0,0.0,0.0,418.0,1.0,0.0,0.7672519052658341,,0.7672519052658341,0.7672519052658341,51.226107695069196,51.226107695069196,51.226107695069196
2024-08-01,2024-8,415,3.0,0.007228915662650603,0.0,0.0,0.0,415.0,1.0,0.0,1.1591974568715133,,1.1591974568715133,1.1591974568715133,77.39462536098407,77.39462536098407,77.39462536098407
2024-09-01,2024-9,413,0.0,0.0,0.0,0.0,0.0,413.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2024-10-01,2024-10,381,6.0,0.015748031496062992,0.0,0.0,0.0,381.0,1.0,0.0,2.5252857984340054,,2.5252857984340054,2.5252857984340054,168.60246469715688,168.60246469715688,168.60246469715688
2024-11-01,2024-11,341,3.0,0.008797653958944282,0.0,0.0,0.0,341.0,1.0,0.0,1.4107535032307275,,1.4107535032307275,1.4107535032307275,94.18993995544983,94.18993995544983,94.18993995544983
2024-12-01,2024-12,676,22.0,0.03254437869822485,0.0,0.0,0.0,676.0,1.0,0.0,5.218674941438322,,5.218674941438322,5.218674941438322,348.4284662454559,348.4284662454559,348.4284662454559
2025-01-01,2025-1,461,2.0,0.004338394793926247,0.0,0.0,0.0,461.0,1.0,0.0,0.6956861093299754,,0.6956861093299754,0.6956861093299754,46.447967497915236,46.447967497915236,46.447967497915236
2025-02-01,2025-2,339,8.0,0.02359882005899705,0.0,0.0,0.0,339.0,1.0,0.0,3.784204087328834,,3.784204087328834,3.784204087328834,252.6550208441171,252.6550208441171,252.6550208441171
2025-03-01,2025-3,426,5.0,0.011737089201877934,0.0,0.0,0.0,426.0,1.0,0.0,1.8821085469549217,,1.8821085469549217,1.8821085469549217,125.66028765574485,125.66028765574485,125.66028765574485
2025-04-01,2025-4,401,6.0,0.014962593516209476,0.0,0.0,0.0,401.0,1.0,0.0,2.399336382053257,,2.399336382053257,2.399336382053257,160.19336421350818,160.19336421350818,160.19336421350818
2025-05-01,2025-5,340,6.0,0.01764705882352941,465.0,10.0,0.021505376344086023,805.0,0.422360248447205,0.577639751552795,2.829805556480459,,2.829805556480459,1.195197377892368,79.79818515480346,188.9339383812258,79.79818515480346
2025-06-01,2025-6,433,10.0,0.023094688221709007,543.0,10.0,0.01841620626151013,976.0,0.44364754098360654,0.5563524590163934,3.703363699781971,,3.703363699781971,1.6429881987762227,109.69525110931826,247.25765608012617,109.69525110931826
2025-07-01,2025-7,527,8.0,0.015180265654648957,629.0,15.0,0.02384737678855326,1156.0,0.45588235294117646,0.5441176470588235,2.434241338907922,,2.434241338907922,1.1097276692080231,74.09174054165717,162.5238179623448,74.09174054165717
2025-08-01,2025-8,416,4.0,0.009615384615384616,596.0,9.0,0.015100671140939598,1012.0,0.41106719367588934,0.5889328063241107,1.541881232697686,,1.541881232697686,0.6338167913065588,42.31721940027456,102.94477411797561,42.31721940027456
2025-09-01,2025-9,495,13.0,0.026262626262626262,629.0,13.0,0.02066772655007949,1124.0,0.4403914590747331,0.5596085409252669,4.211360457792467,,4.211360457792467,1.8546471766968604,123.82681014902401,281.1744133484909,123.82681014902401
